**********

Host Name:      lamarck
Date/Time:      2006-04-06 17:49:42.040 -0500
OS Version:     10.4.5 (Build 8H14)
Report Version: 4

Command: OmniWeb
Path:    /Applications/OmniWeb.app/Contents/MacOS/OmniWeb
Parent:  bash [24698]

Version: 5.1.3 (563.66)

PID:    24736
Thread: 0

Exception:  EXC_BAD_ACCESS (0x0001)
Codes:      KERN_INVALID_ADDRESS (0x0001) at 0x103464b2

Thread 0 Crashed:
0   com.apple.WebCore        	0x3453f110 khtml::RenderTable::layout() + 1696
26  com.apple.HIToolbox      	0x93263d50 DisplayContextualChoicesInMenu(OpaqueMenuRef*, Point, OpaqueContextualMenuItemsRef*, unsigned long*) + 220
27  com.apple.HIToolbox      	0x93262844 ContextualMenuSelect + 364
28  com.apple.AppKit         	0x937b0e34 _NSPopUpCarbonMenu2 + 1208
29  com.apple.AppKit         	0x937b096c _NSPopUpCarbonMenu1 + 44
30  com.apple.AppKit         	0x93808140 -[NSCarbonMenuImpl _popUpContextMenu:withEvent:forView:withFont:] + 168
31  com.apple.AppKit         	0x93807fc0 -[NSMenu _popUpContextMenu:withEvent:forView:withFont:] + 216
32  com.omnigroup.OmniWeb5   	0x0004cf6c -[OWKHTMLView rightMouseDown:] + 104
33  com.apple.AppKit         	0x936e95c0 -[NSWindow sendEvent:] + 6424
34  com.omnigroup.OmniWeb5   	0x0000ab58 -[OWBrowserWindow sendEvent:] + 528
35  com.apple.AppKit         	0x93691ef4 -[NSApplication sendEvent:] + 4172
36                           	0x313fa564 -[OAApplication sendEvent:] + 1016
37  com.apple.AppKit         	0x93689330 -[NSApplication run] + 508
38                           	0x313f7e24 -[OAApplication run] + 152
39  com.apple.AppKit         	0x93779e68 NSApplicationMain + 452
40  com.omnigroup.OmniWeb5   	0x00036208 _start + 380
41  com.omnigroup.OmniWeb5   	0x00004c5c start + 48

Thread 1:
0   libSystem.B.dylib        	0x9002b888 semaphore_wait_signal_trap + 8
1   libSystem.B.dylib        	0x9002fffc pthread_cond_wait + 488
2   com.apple.Foundation     	0x928ee520 -[NSConditionLock lockWhenCondition:] + 68
3                            	0x3008f950 -[OFDedicatedThreadScheduler(Private) synchronouslyInvokeScheduledEvents] + 116
4                            	0x3008f844 -[OFDedicatedThreadScheduler(Private) runScheduleInCurrentThreadUntilEmpty:] + 1032
5                            	0x3008f204 -[OFDedicatedThreadScheduler runScheduleForeverInCurrentThread] + 80
6   com.apple.Foundation     	0x928e73b4 forkThreadForFunction + 108
7   libSystem.B.dylib        	0x9002b1e0 _pthread_body + 96

Thread 2:
0   libSystem.B.dylib        	0x90053f48 semaphore_timedwait_signal_trap + 8
1   libSystem.B.dylib        	0x90053da8 pthread_cond_timedwait + 672
2   com.apple.Foundation     	0x929667d4 F_CONDITION_WAIT_TIMEOUT + 144
3   com.apple.Foundation     	0x929666f0 -[NSConditionLock lockWhenCondition:beforeDate:] + 128
4                            	0x3008f6bc -[OFDedicatedThreadScheduler(Private) runScheduleInCurrentThreadUntilEmpty:] + 640
5                            	0x3008f204 -[OFDedicatedThreadScheduler runScheduleForeverInCurrentThread] + 80
6   com.apple.Foundation     	0x928e73b4 forkThreadForFunction + 108
7   libSystem.B.dylib        	0x9002b1e0 _pthread_body + 96

Thread 3:
0   libSystem.B.dylib        	0x90023400 recvfrom + 12
1   OmniNetworking           	0x30841fc4 -[ONUDPSocket readBytes:intoBuffer:] + 96
2   com.omnigroup.OmniWeb5   	0x000232d0 -[OWAddressWell setIsInTitleBar:] + 1540
3   com.omnigroup.OmniWeb5   	0x00022fe0 -[OWAddressWell setIsInTitleBar:] + 788
4   com.omnigroup.OmniWeb5   	0x00022c60 -[OWAddressWell initWithFrame:] + 244
5   com.apple.Foundation     	0x928e73b4 forkThreadForFunction + 108
6   libSystem.B.dylib        	0x9002b1e0 _pthread_body + 96

Thread 4:
0   libSystem.B.dylib        	0x9002b888 semaphore_wait_signal_trap + 8
1   libSystem.B.dylib        	0x9002fffc pthread_cond_wait + 488
2   com.apple.Foundation     	0x928ee520 -[NSConditionLock lockWhenCondition:] + 68
3                            	0x300530d8 -[OFMessageQueue nextRetainedInvocationWithBlock:] + 336
4                            	0x30092d20 -[OFQueueProcessor processQueueUntilEmpty:forTime:] + 884
5                            	0x30092ec8 -[OFQueueProcessor(Private) processQueueInThread] + 84
6   com.apple.Foundation     	0x928e73b4 forkThreadForFunction + 108
7   libSystem.B.dylib        	0x9002b1e0 _pthread_body + 96

Thread 5:
0   libSystem.B.dylib        	0x9002b888 semaphore_wait_signal_trap + 8
1   libSystem.B.dylib        	0x9002fffc pthread_cond_wait + 488
2   com.apple.Foundation     	0x928ee520 -[NSConditionLock lockWhenCondition:] + 68
3                            	0x300530d8 -[OFMessageQueue nextRetainedInvocationWithBlock:] + 336
4                            	0x30092d20 -[OFQueueProcessor processQueueUntilEmpty:forTime:] + 884
5                            	0x30092ec8 -[OFQueueProcessor(Private) processQueueInThread] + 84
6   com.apple.Foundation     	0x928e73b4 forkThreadForFunction + 108
7   libSystem.B.dylib        	0x9002b1e0 _pthread_body + 96

Thread 6:
0   libSystem.B.dylib        	0x9002b888 semaphore_wait_signal_trap + 8
1   libSystem.B.dylib        	0x9002fffc pthread_cond_wait + 488
2   com.apple.Foundation     	0x928ee520 -[NSConditionLock lockWhenCondition:] + 68
3                            	0x300530d8 -[OFMessageQueue nextRetainedInvocationWithBlock:] + 336
4                            	0x30092d20 -[OFQueueProcessor processQueueUntilEmpty:forTime:] + 884
5                            	0x30092ec8 -[OFQueueProcessor(Private) processQueueInThread] + 84
6   com.apple.Foundation     	0x928e73b4 forkThreadForFunction + 108
7   libSystem.B.dylib        	0x9002b1e0 _pthread_body + 96

Thread 7:
0   libSystem.B.dylib        	0x9002b888 semaphore_wait_signal_trap + 8
1   libSystem.B.dylib        	0x9002fffc pthread_cond_wait + 488
2   com.apple.Foundation     	0x928ee520 -[NSConditionLock lockWhenCondition:] + 68
3                            	0x300530d8 -[OFMessageQueue nextRetainedInvocationWithBlock:] + 336
4                            	0x30092d20 -[OFQueueProcessor processQueueUntilEmpty:forTime:] + 884
5                            	0x30092ec8 -[OFQueueProcessor(Private) processQueueInThread] + 84
6   com.apple.Foundation     	0x928e73b4 forkThreadForFunction + 108
7   libSystem.B.dylib        	0x9002b1e0 _pthread_body + 96

Thread 8:
0   libSystem.B.dylib        	0x9002b888 semaphore_wait_signal_trap + 8
1   libSystem.B.dylib        	0x9002fffc pthread_cond_wait + 488
2   com.apple.Foundation     	0x928ee520 -[NSConditionLock lockWhenCondition:] + 68
3                            	0x300530d8 -[OFMessageQueue nextRetainedInvocationWithBlock:] + 336
4                            	0x30092d20 -[OFQueueProcessor processQueueUntilEmpty:forTime:] + 884
5                            	0x30092ec8 -[OFQueueProcessor(Private) processQueueInThread] + 84
6   com.apple.Foundation     	0x928e73b4 forkThreadForFunction + 108
7   libSystem.B.dylib        	0x9002b1e0 _pthread_body + 96

Thread 9:
0   libSystem.B.dylib        	0x9002b888 semaphore_wait_signal_trap + 8
1   libSystem.B.dylib        	0x9002fffc pthread_cond_wait + 488
2   com.apple.Foundation     	0x928ee520 -[NSConditionLock lockWhenCondition:] + 68
3                            	0x300530d8 -[OFMessageQueue nextRetainedInvocationWithBlock:] + 336
4                            	0x30092d20 -[OFQueueProcessor processQueueUntilEmpty:forTime:] + 884
5                            	0x30092ec8 -[OFQueueProcessor(Private) processQueueInThread] + 84
6   com.apple.Foundation     	0x928e73b4 forkThreadForFunction + 108
7   libSystem.B.dylib        	0x9002b1e0 _pthread_body + 96

Thread 10:
0   libSystem.B.dylib        	0x9002b888 semaphore_wait_signal_trap + 8
1   libSystem.B.dylib        	0x9002fffc pthread_cond_wait + 488
2   com.apple.Foundation     	0x928ee520 -[NSConditionLock lockWhenCondition:] + 68
3                            	0x300530d8 -[OFMessageQueue nextRetainedInvocationWithBlock:] + 336
4                            	0x30092d20 -[OFQueueProcessor processQueueUntilEmpty:forTime:] + 884
5                            	0x30092ec8 -[OFQueueProcessor(Private) processQueueInThread] + 84
6   com.apple.Foundation     	0x928e73b4 forkThreadForFunction + 108
7   libSystem.B.dylib        	0x9002b1e0 _pthread_body + 96

Thread 11:
0   libSystem.B.dylib        	0x9002b888 semaphore_wait_signal_trap + 8
1   libSystem.B.dylib        	0x9002fffc pthread_cond_wait + 488
2   com.apple.Foundation     	0x928ee520 -[NSConditionLock lockWhenCondition:] + 68
3                            	0x300530d8 -[OFMessageQueue nextRetainedInvocationWithBlock:] + 336
4                            	0x30092d20 -[OFQueueProcessor processQueueUntilEmpty:forTime:] + 884
5                            	0x30092ec8 -[OFQueueProcessor(Private) processQueueInThread] + 84
6   com.apple.Foundation     	0x928e73b4 forkThreadForFunction + 108
7   libSystem.B.dylib        	0x9002b1e0 _pthread_body + 96

Thread 12:
0   libSystem.B.dylib        	0x9002b888 semaphore_wait_signal_trap + 8
1   libSystem.B.dylib        	0x9002fffc pthread_cond_wait + 488
2   com.apple.Foundation     	0x928ee520 -[NSConditionLock lockWhenCondition:] + 68
3                            	0x300530d8 -[OFMessageQueue nextRetainedInvocationWithBlock:] + 336
4                            	0x30092d20 -[OFQueueProcessor processQueueUntilEmpty:forTime:] + 884
5                            	0x30092ec8 -[OFQueueProcessor(Private) processQueueInThread] + 84
6   com.apple.Foundation     	0x928e73b4 forkThreadForFunction + 108
7   libSystem.B.dylib        	0x9002b1e0 _pthread_body + 96

Thread 13:
0   libSystem.B.dylib        	0x9002b888 semaphore_wait_signal_trap + 8
1   libSystem.B.dylib        	0x9002fffc pthread_cond_wait + 488
2   com.apple.Foundation     	0x928ee520 -[NSConditionLock lockWhenCondition:] + 68
3                            	0x300530d8 -[OFMessageQueue nextRetainedInvocationWithBlock:] + 336
4                            	0x30092d20 -[OFQueueProcessor processQueueUntilEmpty:forTime:] + 884
5                            	0x30092ec8 -[OFQueueProcessor(Private) processQueueInThread] + 84
6   com.apple.Foundation     	0x928e73b4 forkThreadForFunction + 108
7   libSystem.B.dylib        	0x9002b1e0 _pthread_body + 96

Thread 14:
0   libSystem.B.dylib        	0x9002b888 semaphore_wait_signal_trap + 8
1   libSystem.B.dylib        	0x9002fffc pthread_cond_wait + 488
2   com.apple.Foundation     	0x928ee520 -[NSConditionLock lockWhenCondition:] + 68
3                            	0x300530d8 -[OFMessageQueue nextRetainedInvocationWithBlock:] + 336
4                            	0x30092d20 -[OFQueueProcessor processQueueUntilEmpty:forTime:] + 884
5                            	0x30092ec8 -[OFQueueProcessor(Private) processQueueInThread] + 84
6   com.apple.Foundation     	0x928e73b4 forkThreadForFunction + 108
7   libSystem.B.dylib        	0x9002b1e0 _pthread_body + 96

Thread 15:
0   libSystem.B.dylib        	0x9002b888 semaphore_wait_signal_trap + 8
1   libSystem.B.dylib        	0x9002fffc pthread_cond_wait + 488
2   com.apple.Foundation     	0x928ee520 -[NSConditionLock lockWhenCondition:] + 68
3   com.apple.AppKit         	0x93729d2c -[NSUIHeartBeat _heartBeatThread:] + 324
4   com.apple.Foundation     	0x928e73b4 forkThreadForFunction + 108
5   libSystem.B.dylib        	0x9002b1e0 _pthread_body + 96

Thread 16:
0   libSystem.B.dylib        	0x9002b888 semaphore_wait_signal_trap + 8
1   libSystem.B.dylib        	0x9002fffc pthread_cond_wait + 488
2   com.apple.Foundation     	0x928ee520 -[NSConditionLock lockWhenCondition:] + 68
3                            	0x300530d8 -[OFMessageQueue nextRetainedInvocationWithBlock:] + 336
4                            	0x30092d20 -[OFQueueProcessor processQueueUntilEmpty:forTime:] + 884
5                            	0x30092ec8 -[OFQueueProcessor(Private) processQueueInThread] + 84
6   com.apple.Foundation     	0x928e73b4 forkThreadForFunction + 108
7   libSystem.B.dylib        	0x9002b1e0 _pthread_body + 96

Thread 17:
0   libSystem.B.dylib        	0x9002b888 semaphore_wait_signal_trap + 8
1   libSystem.B.dylib        	0x9002fffc pthread_cond_wait + 488
2   com.apple.Foundation     	0x928ee520 -[NSConditionLock lockWhenCondition:] + 68
3                            	0x300530d8 -[OFMessageQueue nextRetainedInvocationWithBlock:] + 336
4                            	0x30092d20 -[OFQueueProcessor processQueueUntilEmpty:forTime:] + 884
5                            	0x30092ec8 -[OFQueueProcessor(Private) processQueueInThread] + 84
6   com.apple.Foundation     	0x928e73b4 forkThreadForFunction + 108
7   libSystem.B.dylib        	0x9002b1e0 _pthread_body + 96

Thread 18:
0   libSystem.B.dylib        	0x9002b888 semaphore_wait_signal_trap + 8
1   libSystem.B.dylib        	0x9002fffc pthread_cond_wait + 488
2   com.apple.Foundation     	0x928ee520 -[NSConditionLock lockWhenCondition:] + 68
3                            	0x300530d8 -[OFMessageQueue nextRetainedInvocationWithBlock:] + 336
4                            	0x30092d20 -[OFQueueProcessor processQueueUntilEmpty:forTime:] + 884
5                            	0x30092ec8 -[OFQueueProcessor(Private) processQueueInThread] + 84
6   com.apple.Foundation     	0x928e73b4 forkThreadForFunction + 108
7   libSystem.B.dylib        	0x9002b1e0 _pthread_body + 96

Thread 19:
0   libSystem.B.dylib        	0x9002b888 semaphore_wait_signal_trap + 8
1   libSystem.B.dylib        	0x9002fffc pthread_cond_wait + 488
2   com.apple.Foundation     	0x928ee520 -[NSConditionLock lockWhenCondition:] + 68
3                            	0x300530d8 -[OFMessageQueue nextRetainedInvocationWithBlock:] + 336
4                            	0x30092d20 -[OFQueueProcessor processQueueUntilEmpty:forTime:] + 884
5                            	0x30092ec8 -[OFQueueProcessor(Private) processQueueInThread] + 84
6   com.apple.Foundation     	0x928e73b4 forkThreadForFunction + 108
7   libSystem.B.dylib        	0x9002b1e0 _pthread_body + 96

Thread 20:
0   libSystem.B.dylib        	0x9002b888 semaphore_wait_signal_trap + 8
1   libSystem.B.dylib        	0x9002fffc pthread_cond_wait + 488
2   com.apple.Foundation     	0x928ee520 -[NSConditionLock lockWhenCondition:] + 68
3                            	0x300530d8 -[OFMessageQueue nextRetainedInvocationWithBlock:] + 336
4                            	0x30092d20 -[OFQueueProcessor processQueueUntilEmpty:forTime:] + 884
5                            	0x30092ec8 -[OFQueueProcessor(Private) processQueueInThread] + 84
6   com.apple.Foundation     	0x928e73b4 forkThreadForFunction + 108
7   libSystem.B.dylib        	0x9002b1e0 _pthread_body + 96

Thread 21:
0   libSystem.B.dylib        	0x9002b888 semaphore_wait_signal_trap + 8
1   libSystem.B.dylib        	0x9002fffc pthread_cond_wait + 488
2   com.apple.Foundation     	0x928ee520 -[NSConditionLock lockWhenCondition:] + 68
3                            	0x300530d8 -[OFMessageQueue nextRetainedInvocationWithBlock:] + 336
4                            	0x30092d20 -[OFQueueProcessor processQueueUntilEmpty:forTime:] + 884
5                            	0x30092ec8 -[OFQueueProcessor(Private) processQueueInThread] + 84
6   com.apple.Foundation     	0x928e73b4 forkThreadForFunction + 108
7   libSystem.B.dylib        	0x9002b1e0 _pthread_body + 96

Thread 22:
0   libSystem.B.dylib        	0x9002b888 semaphore_wait_signal_trap + 8
1   libSystem.B.dylib        	0x9002fffc pthread_cond_wait + 488
2   com.apple.Foundation     	0x928ee520 -[NSConditionLock lockWhenCondition:] + 68
3                            	0x300530d8 -[OFMessageQueue nextRetainedInvocationWithBlock:] + 336
4                            	0x30092d20 -[OFQueueProcessor processQueueUntilEmpty:forTime:] + 884
5                            	0x30092ec8 -[OFQueueProcessor(Private) processQueueInThread] + 84
6   com.apple.Foundation     	0x928e73b4 forkThreadForFunction + 108
7   libSystem.B.dylib        	0x9002b1e0 _pthread_body + 96

Thread 23:
0   libSystem.B.dylib        	0x9002b888 semaphore_wait_signal_trap + 8
1   libSystem.B.dylib        	0x9002fffc pthread_cond_wait + 488
2   com.apple.Foundation     	0x928ee520 -[NSConditionLock lockWhenCondition:] + 68
3                            	0x300530d8 -[OFMessageQueue nextRetainedInvocationWithBlock:] + 336
4                            	0x30092d20 -[OFQueueProcessor processQueueUntilEmpty:forTime:] + 884
5                            	0x30092ec8 -[OFQueueProcessor(Private) processQueueInThread] + 84
6   com.apple.Foundation     	0x928e73b4 forkThreadForFunction + 108
7   libSystem.B.dylib        	0x9002b1e0 _pthread_body + 96

Thread 24:
0   libSystem.B.dylib        	0x9002b888 semaphore_wait_signal_trap + 8
1   libSystem.B.dylib        	0x9002fffc pthread_cond_wait + 488
2   com.apple.Foundation     	0x928ee520 -[NSConditionLock lockWhenCondition:] + 68
3                            	0x300530d8 -[OFMessageQueue nextRetainedInvocationWithBlock:] + 336
4                            	0x30092d20 -[OFQueueProcessor processQueueUntilEmpty:forTime:] + 884
5                            	0x30092ec8 -[OFQueueProcessor(Private) processQueueInThread] + 84
6   com.apple.Foundation     	0x928e73b4 forkThreadForFunction + 108
7   libSystem.B.dylib        	0x9002b1e0 _pthread_body + 96

Thread 25:
0   libSystem.B.dylib        	0x9002b888 semaphore_wait_signal_trap + 8
1   libSystem.B.dylib        	0x9002fffc pthread_cond_wait + 488
2   com.apple.Foundation     	0x928ee520 -[NSConditionLock lockWhenCondition:] + 68
3                            	0x300530d8 -[OFMessageQueue nextRetainedInvocationWithBlock:] + 336
4                            	0x30092d20 -[OFQueueProcessor processQueueUntilEmpty:forTime:] + 884
5                            	0x30092ec8 -[OFQueueProcessor(Private) processQueueInThread] + 84
6   com.apple.Foundation     	0x928e73b4 forkThreadForFunction + 108
7   libSystem.B.dylib        	0x9002b1e0 _pthread_body + 96

Thread 26:
0   libSystem.B.dylib        	0x9002b888 semaphore_wait_signal_trap + 8
1   libSystem.B.dylib        	0x9002fffc pthread_cond_wait + 488
2   com.apple.Foundation     	0x928ee520 -[NSConditionLock lockWhenCondition:] + 68
3                            	0x300530d8 -[OFMessageQueue nextRetainedInvocationWithBlock:] + 336
4                            	0x30092d20 -[OFQueueProcessor processQueueUntilEmpty:forTime:] + 884
5                            	0x30092ec8 -[OFQueueProcessor(Private) processQueueInThread] + 84
6   com.apple.Foundation     	0x928e73b4 forkThreadForFunction + 108
7   libSystem.B.dylib        	0x9002b1e0 _pthread_body + 96

Thread 27:
0   libSystem.B.dylib        	0x9002b888 semaphore_wait_signal_trap + 8
1   libSystem.B.dylib        	0x9002fffc pthread_cond_wait + 488
2   com.apple.Foundation     	0x928ee520 -[NSConditionLock lockWhenCondition:] + 68
3                            	0x300530d8 -[OFMessageQueue nextRetainedInvocationWithBlock:] + 336
4                            	0x30092d20 -[OFQueueProcessor processQueueUntilEmpty:forTime:] + 884
5                            	0x30092ec8 -[OFQueueProcessor(Private) processQueueInThread] + 84
6   com.apple.Foundation     	0x928e73b4 forkThreadForFunction + 108
7   libSystem.B.dylib        	0x9002b1e0 _pthread_body + 96

Thread 28:
0   libSystem.B.dylib        	0x9000b1e8 mach_msg_trap + 8
1   libSystem.B.dylib        	0x9000b13c mach_msg + 60
2   com.apple.CoreFoundation 	0x9075d114 __CFRunLoopRun + 832
3   com.apple.CoreFoundation 	0x9075ca18 CFRunLoopRunSpecific + 268
4   com.apple.CoreFoundation 	0x9076be78 CFRunLoopRun + 52
5   com.apple.QuickTime      	0x8fae8f78 QTSNetworkThread_RunThread + 128
6   libSystem.B.dylib        	0x9002b1e0 _pthread_body + 96

Thread 29:
0   libSystem.B.dylib        	0x9001f1ec select + 12
1   com.apple.CoreFoundation 	0x9076f9a8 __CFSocketManager + 472
2   libSystem.B.dylib        	0x9002b1e0 _pthread_body + 96

Thread 0 crashed with PPC Thread State 64:
  srr0: 0x000000003453f110 srr1: 0x000000000200f030                        vrsave: 0x0000000000000000
    cr: 0x44842222          xer: 0x0000000000000004   lr: 0x000000003453f09c  ctr: 0x00000000345d12c8
    r0: 0x0000000000000000   r1: 0x00000000bfffbbe0   r2: 0x0000000024824222   r3: 0x0000000001b3b9e7
    r4: 0x000000000000000c   r5: 0x00000000000001c5   r6: 0x0000000000000001   r7: 0x0000000000000000
    r8: 0x0000000000000000   r9: 0x0000000010346412  r10: 0x0000000000000000  r11: 0x0000000000000000
   r12: 0x00000000345d12c8  r13: 0x0000000000000001  r14: 0x0000000000000001  r15: 0x0000000000000001
   r16: 0x0000000000000000  r17: 0x0000000000000000  r18: 0x0000000001b3b898  r19: 0x0000000000000000
   r20: 0x0000000000000000  r21: 0x0000000000000000  r22: 0x0000000000000000  r23: 0x0000000000000000
   r24: 0x000000000000000a  r25: 0x00000000bfffbc30  r26: 0x0000000000000203  r27: 0x0000000000000000
   r28: 0x0000000001b3b950  r29: 0x0000000001b3b9e7  r30: 0x0000000000000000  r31: 0x00000000344399e0

Binary Images Description:
    0x1000 -   0x121fff com.omnigroup.OmniWeb5 5.1.3 (563.66)	/Applications/OmniWeb.app/Contents/MacOS/OmniWeb
  0x5d9000 -   0x5e0fff com.omnigroup.bundle.OWDiskCache ??? (0.5)	/Applications/OmniWeb.app/Contents/PlugIns/OWDiskCache.plugin/Contents/MacOS/OWDiskCache
 0x115aef0 -  0x115afa2 CFMPriv_CoreFoundation 	PEF binary: CFMPriv_CoreFoundation
 0x115b5c0 -  0x115b637 CFMPriv_System 	PEF binary: CFMPriv_System
 0x115b8e0 -  0x115b9b0 CFMPriv_CarbonSound 	PEF binary: CFMPriv_CarbonSound
 0x115ba30 -  0x115bb03 CFMPriv_CommonPanels 	PEF binary: CFMPriv_CommonPanels
 0x115bbe0 -  0x115bc9b CFMPriv_Help 	PEF binary: CFMPriv_Help
 0x115bca0 -  0x115bd6a CFMPriv_HIToolbox 	PEF binary: CFMPriv_HIToolbox
 0x115bdf0 -  0x115bec6 CFMPriv_HTMLRendering 	PEF binary: CFMPriv_HTMLRendering
 0x115bf40 -  0x115c013 CFMPriv_ImageCapture 	PEF binary: CFMPriv_ImageCapture
 0x115c0a0 -  0x115c185 CFMPriv_NavigationServices 	PEF binary: CFMPriv_NavigationServices
 0x115c200 -  0x115c2d6 CFMPriv_OpenScriptingMacBLib 	PEF binary: CFMPriv_OpenScriptingMacBLib
 0x115c3b0 -  0x115c46e CFMPriv_Print 	PEF binary: CFMPriv_Print
 0x115c490 -  0x115c55d CFMPriv_SecurityHI 	PEF binary: CFMPriv_SecurityHI
 0x115c5e0 -  0x115c6c2 CFMPriv_SpeechRecognition 	PEF binary: CFMPriv_SpeechRecognition
 0x115c740 -  0x115c813 CFMPriv_CarbonCore 	PEF binary: CFMPriv_CarbonCore
 0x115c890 -  0x115c963 CFMPriv_OSServices 	PEF binary: CFMPriv_OSServices
 0x115ca40 -  0x115cb02 CFMPriv_AE 	PEF binary: CFMPriv_AE
 0x115cb10 -  0x115cbd5 CFMPriv_ATS 	PEF binary: CFMPriv_ATS
 0x115cc50 -  0x115cd27 CFMPriv_ColorSync 	PEF binary: CFMPriv_ColorSync
 0x115cdb0 -  0x115ce93 CFMPriv_FindByContent 	PEF binary: CFMPriv_FindByContent
 0x115cf10 -  0x115cfea CFMPriv_HIServices 	PEF binary: CFMPriv_HIServices
 0x115d060 -  0x115d140 CFMPriv_LangAnalysis 	PEF binary: CFMPriv_LangAnalysis
 0x115d1d0 -  0x115d2b6 CFMPriv_LaunchServices 	PEF binary: CFMPriv_LaunchServices
 0x115d390 -  0x115d467 CFMPriv_PrintCore 	PEF binary: CFMPriv_PrintCore
 0x115d470 -  0x115d532 CFMPriv_QD 	PEF binary: CFMPriv_QD
 0x115d630 -  0x115d719 CFMPriv_SpeechSynthesis 	PEF binary: CFMPriv_SpeechSynthesis
 0x29f4000 -  0x29f5fff png ??? (4.0)	/Applications/OmniWeb.app/Contents/PlugIns/png.plugin/Contents/MacOS/png
 0x2af2000 -  0x2b06fff NetscapePluginSupport OmniWeb Netscape Plugin Support (4.0)	/Applications/OmniWeb.app/Contents/PlugIns/NetscapePluginSupport.plugin/Contents/MacOS/NetscapePluginSupport
 0x2b14000 -  0x2b16fff appkit-render ??? (4.0)	/Applications/OmniWeb.app/Contents/PlugIns/appkit-render.plugin/Contents/MacOS/appkit-render
 0x2d53000 -  0x2d818d4 <Unknown disk fragment> 	PEF binary: <Unknown disk fragment>
 0x2d82000 -  0x2dae40a pncrt.Shlb 	PEF binary: pncrt.Shlb
 0x2daf000 -  0x2dfe3c7 CarbonLibpwpc 	PEF binary: CarbonLibpwpc
 0x6dbb000 -  0x6dbbfff com.apple.SpotLightCM 1.0 (121.20.2)	/System/Library/Contextual Menu Items/SpotlightCM.plugin/Contents/MacOS/SpotlightCM
 0x6dc4000 -  0x6dc6fff com.apple.textencoding.unicode 2.0	/System/Library/TextEncodings/Unicode Encodings.bundle/Contents/MacOS/Unicode Encodings
 0x6e63000 -  0x6e65fff jpeg ??? (4.0)	/Applications/OmniWeb.app/Contents/PlugIns/jpeg.plugin/Contents/MacOS/jpeg
 0x6e69000 -  0x6e6dfff gif ??? (4.0)	/Applications/OmniWeb.app/Contents/PlugIns/gif.plugin/Contents/MacOS/gif
