**********

Host Name:      lamarck
Date/Time:      2005-11-18 21:51:31.363 -0600
OS Version:     10.4.3 (Build 8F46)
Report Version: 3

Command: Camino
Path:    /Applications/Camino.app/Contents/MacOS/Camino
Parent:  bash [583]

Version: 0.8.4 (0.8.4)

PID:    913
Thread: 0

Exception:  EXC_BAD_ACCESS (0x0001)
Codes:      KERN_INVALID_ADDRESS (0x0001) at 0xa1b1c1d3

Thread 0 Crashed:
0   com.apple.QD              	0x9170ab20 SetGWorld + 64
  0xedb000 -   0xedb3c2 Java Applet Plugin Enabler 	PEF binary: Java Applet Plugin Enabler
 0x1834000 -  0x183528f NP-PPC-Dir-Shockwave 	PEF binary: NP-PPC-Dir-Shockwave
 0x19c24c0 -  0x19c2572 CFMPriv_CoreFoundation 	PEF binary: CFMPriv_CoreFoundation
 0x19c2700 -  0x19c27b5 CFMPriv_DVComponentGlue 	PEF binary: CFMPriv_DVComponentGlue
 0x19c29d0 -  0x19c2a73 CFMPriv_QuickTime 	PEF binary: CFMPriv_QuickTime
 0x19c2ae0 -  0x19c2b57 CFMPriv_System 	PEF binary: CFMPriv_System
 0x19c3a60 -  0x19c3b30 CFMPriv_CarbonSound 	PEF binary: CFMPriv_CarbonSound
 0x19c3ba0 -  0x19c3c73 CFMPriv_CommonPanels 	PEF binary: CFMPriv_CommonPanels
 0x19c3d40 -  0x19c3dfb CFMPriv_Help 	PEF binary: CFMPriv_Help
 0x19c3e00 -  0x19c3eca CFMPriv_HIToolbox 	PEF binary: CFMPriv_HIToolbox
 0x19c3f40 -  0x19c4016 CFMPriv_HTMLRendering 	PEF binary: CFMPriv_HTMLRendering
 0x19c4080 -  0x19c4153 CFMPriv_ImageCapture 	PEF binary: CFMPriv_ImageCapture
 0x19c41d0 -  0x19c42b5 CFMPriv_NavigationServices 	PEF binary: CFMPriv_NavigationServices
 0x19c4320 -  0x19c43f6 CFMPriv_OpenScriptingMacBLib 	PEF binary: CFMPriv_OpenScriptingMacBLib
 0x19c44c0 -  0x19c457e CFMPriv_Print 	PEF binary: CFMPriv_Print
 0x19c4590 -  0x19c465d CFMPriv_SecurityHI 	PEF binary: CFMPriv_SecurityHI
 0x19c46d0 -  0x19c47b2 CFMPriv_SpeechRecognition 	PEF binary: CFMPriv_SpeechRecognition
 0x19c4820 -  0x19c48f3 CFMPriv_CarbonCore 	PEF binary: CFMPriv_CarbonCore
 0x19c4960 -  0x19c4a33 CFMPriv_OSServices 	PEF binary: CFMPriv_OSServices
 0x19c4b00 -  0x19c4bc2 CFMPriv_AE 	PEF binary: CFMPriv_AE
 0x19c4bd0 -  0x19c4c95 CFMPriv_ATS 	PEF binary: CFMPriv_ATS
 0x19c4d00 -  0x19c4dd7 CFMPriv_ColorSync 	PEF binary: CFMPriv_ColorSync
 0x19c4e50 -  0x19c4f33 CFMPriv_FindByContent 	PEF binary: CFMPriv_FindByContent
 0x19c4fa0 -  0x19c507a CFMPriv_HIServices 	PEF binary: CFMPriv_HIServices
 0x19c50e0 -  0x19c51c0 CFMPriv_LangAnalysis 	PEF binary: CFMPriv_LangAnalysis
 0x19c5240 -  0x19c5326 CFMPriv_LaunchServices 	PEF binary: CFMPriv_LaunchServices
 0x19c53f0 -  0x19c54c7 CFMPriv_PrintCore 	PEF binary: CFMPriv_PrintCore
 0x19c54d0 -  0x19c5592 CFMPriv_QD 	PEF binary: CFMPriv_QD
 0x19c5680 -  0x19c5769 CFMPriv_SpeechSynthesis 	PEF binary: CFMPriv_SpeechSynthesis
 0x2000000 -  0x200dfff libplds4.dylib 	/Applications/Camino.app/Contents/MacOS/libplds4.dylib
 0x29c9000 -  0x29d5fff com.apple.JavaAppletPlugin 10.0.0	/Library/Internet Plug-Ins/Java Applet.plugin/Contents/MacOS/Java Applet
 0x2e71000 -  0x2ec03c7 CarbonLibpwpc 	PEF binary: CarbonLibpwpc
 0x2ec03d0 -  0x2ed86bd Apple;Carbon;Multimedia 	PEF binary: Apple;Carbon;Multimedia
 0x2ed9c00 -  0x2edb98b Apple;Carbon;Networking 	PEF binary: Apple;Carbon;Networking
 0x3000000 -  0x300efff libplc4.dylib 	/Applications/Camino.app/Contents/MacOS/libplc4.dylib
 0x3015000 -  0x314de45 Flash Player 	PEF binary: Flash Player
 0x4000000 -  0x4068fff libmozjs.dylib 	/Applications/Camino.app/Contents/MacOS/libmozjs.dylib
 0x41f9000 -  0x41fafff org.mozilla.camino.AddressBookManager ??? (0.0.1d1)	/Applications/Camino.app/Contents/Resources/AddressBookManager.bundle/Contents/MacOS/AddressBookManager
 0x4494000 -  0x4496fff com.apple.textencoding.unicode 2.0	/System/Library/TextEncodings/Unicode Encodings.bundle/Contents/MacOS/Unicode Encodings
 0x4ca3000 -  0x4ccefff com.apple.print.framework.Print.Private 4.3 (157.7)	/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Print.framework/Versions/Current/Plugins/PrintCocoaUI.bundle/Contents/MacOS/PrintCocoaUI
 0x4e79000 -  0x4e7bfff org.mozilla.pde.MOZZ 1.0	/Applications/Camino.app/Contents/PlugIns/PrintPDE.plugin/Contents/MacOS/PrintPDE
 0x4e7e000 -  0x4e9dfff com.apple.print.PrintingCocoaPDEs 4.3 (157.7)	/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Print.framework/Versions/A/Plugins/PrintingCocoaPDEs.bundle/Contents/MacOS/PrintingCocoaPDEs
 0x4eb5000 -  0x4ecefff com.apple.print.PrintingTiogaPDEs 4.3 (157.7)	/System/Library/Frameworks/Carbon.framework/Frameworks/Print.framework/Versions/A/Plugins/PrintingTiogaPDEs.bundle/Contents/MacOS/PrintingTiogaPDEs
 0x4ef1000 -  0x4ef9fff com.apple.print.converter.plugin 4.0 (157)	/System/Library/Printers/CVs/Converter.plugin/Contents/MacOS/Converter
 0x5000000 -  0x5082fff libxpcom.dylib 	/Applications/Camino.app/Contents/MacOS/libxpcom.dylib
 0x5db6000 -  0x5ddefff libnssckbi.dylib 	/Applications/Camino.app/Contents/MacOS/libnssckbi.dylib
 0x6000000 -  0x601afff libssl3.dylib 	/Applications/Camino.app/Contents/MacOS/libssl3.dylib
 0x7000000 -  0x705dfff libnss3.dylib 	/Applications/Camino.app/Contents/MacOS/libnss3.dylib
 0x7405000 -  0x7447fff com.apple.QuickTimeFireWireDV.component 7.0.3	/System/Library/QuickTime/QuickTimeFireWireDV.component/Contents/MacOS/QuickTimeFireWireDV
 0x7458000 -  0x74d1fff com.apple.applepixletvideo 1.2.5 (1.2d5)	/System/Library/QuickTime/ApplePixletVideo.component/Contents/MacOS/ApplePixletVideo
 0x7532000 -  0x7533fff com.apple.aoa.halplugin 2.5.6 (2.5.6b5)	/System/Library/Extensions/IOAudioFamily.kext/Contents/PlugIns/AOAHALPlugin.bundle/Contents/MacOS/AOAHALPlugin
 0x759c000 -  0x767bfff com.apple.audio.codecs.Components 1.4.3	/System/Library/Components/AudioCodecs.component/Contents/MacOS/AudioCodecs
 0x7e20000 -  0x7e21fff org.mozilla.chimera.preference.security ??? (0.0.1d1)	/Applications/Camino.app/Contents/PreferencePanes/Security.prefPane/Contents/MacOS/Security
 0x8000000 -  0x801dfff libsmime3.dylib 	/Applications/Camino.app/Contents/MacOS/libsmime3.dylib
 0x833d000 -  0x8341fff org.mozilla.chimera.preference.appearance ??? (0.0.1d1)	/Applications/Camino.app/Contents/PreferencePanes/Appearance.prefPane/Contents/MacOS/Appearance
 0x8347000 -  0x834afff org.mozilla.chimera.preference.navigation ??? (0.0.1d1)	/Applications/Camino.app/Contents/PreferencePanes/Navigation.prefPane/Contents/MacOS/Navigation
 0x834f000 -  0x835bfff org.mozilla.chimera.preference.privacy ??? (0.0.1d1)	/Applications/Camino.app/Contents/PreferencePanes/Privacy.prefPane/Contents/MacOS/Privacy
 0x8364000 -  0x8366fff org.mozilla.chimera.preference.webfeatures ??? (0.0.1d1)	/Applications/Camino.app/Contents/PreferencePanes/WebFeatures.prefPane/Contents/MacOS/WebFeatures
 0x9000000 -  0x9079fff libsoftokn3.dylib 	/Applications/Camino.app/Contents/MacOS/libsoftokn3.dylib
 0xa000000 -  0xa019fff libxpcom_compat.dylib 	/Applications/Camino.app/Contents/MacOS/libxpcom_compat.dylib
0x30000000 - 0x30004fff SharedMenusCocoa SharedMenusCocoa version 0.3 (0.0.3)	/Applications/Camino.app/Contents/Frameworks/SharedMenusCocoa.framework/Versions/A/SharedMenusCocoa
0x78e00000 - 0x78e07fff libLW8Utils.dylib 	/System/Library/Printers/Libraries/libLW8Utils.dylib
0x79200000 - 0x7923efff libLW8Converter.dylib 	/System/Library/Printers/Libraries/libLW8Converter.dylib
0x8fe00000 - 0x8fe54fff dyld 44.2	/usr/lib/dyld
0x90000000 - 0x901b3fff libSystem.B.dylib 	/usr/lib/libSystem.B.dylib
0x9020b000 - 0x9020ffff libmathCommon.A.dylib 	/usr/lib/system/libmathCommon.A.dylib
0x90211000 - 0x90264fff com.apple.CoreText 1.0.1 (???)	/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/CoreText.framework/Versions/A/CoreText
0x90291000 - 0x90342fff ATS 	/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/ATS
0x90371000 - 0x906aefff com.apple.CoreGraphics 1.256.27 (???)	/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/CoreGraphics.framework/Versions/A/CoreGraphics
0x9073a000 - 0x90813fff com.apple.CoreFoundation 6.4.4 (368.18)	/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
0x9085c000 - 0x9085cfff com.apple.CoreServices 10.4 (???)	/System/Library/Frameworks/CoreServices.framework/Versions/A/CoreServices
0x9085e000 - 0x90960fff libicucore.A.dylib 	/usr/lib/libicucore.A.dylib
0x909ba000 - 0x90a3efff libobjc.A.dylib 	/usr/lib/libobjc.A.dylib
0x90a68000 - 0x90ad6fff com.apple.framework.IOKit 1.4 (???)	/System/Library/Frameworks/IOKit.framework/Versions/A/IOKit
0x90aed000 - 0x90afffff libauto.dylib 	/usr/lib/libauto.dylib
0x90b06000 - 0x90dddfff com.apple.CoreServices.CarbonCore 671.2	/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CarbonCore.framework/Versions/A/CarbonCore
0x90e43000 - 0x90ec3fff com.apple.CoreServices.OSServices 4.1	/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/OSServices.framework/Versions/A/OSServices
0x90f0d000 - 0x90f4efff com.apple.CFNetwork 10.4.3 (129.2)	/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CFNetwork.framework/Versions/A/CFNetwork
0x90f63000 - 0x90f7bfff com.apple.WebServices 1.1.2 (1.1.0)	/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/WebServicesCore.framework/Versions/A/WebServicesCore
0x90f8b000 - 0x9100cfff com.apple.SearchKit 1.0.4	/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SearchKit.framework/Versions/A/SearchKit
0x91052000 - 0x9107bfff com.apple.Metadata 10.4.3 (121.20.2)	/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Metadata
0x9108c000 - 0x9109afff libz.1.1.3.dylib 	/usr/lib/libz.1.1.3.dylib
0x9109d000 - 0x9125ffff com.apple.security 4.2 (24844)	/System/Library/Frameworks/Security.framework/Versions/A/Security
0x91362000 - 0x9136bfff com.apple.DiskArbitration 2.1	/System/Library/Frameworks/DiskArbitration.framework/Versions/A/DiskArbitration
0x91372000 - 0x91399fff com.apple.SystemConfiguration 1.8.1	/System/Library/Frameworks/SystemConfiguration.framework/Versions/A/SystemConfiguration
0x913ac000 - 0x913b4fff libgcc_s.1.dylib 	/usr/lib/libgcc_s.1.dylib
0x913b9000 - 0x913d9fff libmx.A.dylib 	/usr/lib/libmx.A.dylib
0x913df000 - 0x913e7fff libbsm.dylib 	/usr/lib/libbsm.dylib
0x913eb000 - 0x91469fff com.apple.audio.CoreAudio 3.0.1	/System/Library/Frameworks/CoreAudio.framework/Versions/A/CoreAudio
0x914a7000 - 0x914a7fff com.apple.ApplicationServices 10.4 (???)	/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
0x914a9000 - 0x914e1fff com.apple.AE 1.5 (297)	/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/AE.framework/Versions/A/AE
0x914fc000 - 0x915c9fff com.apple.ColorSync 4.4.3	/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/ColorSync
0x9161e000 - 0x916b1fff com.apple.print.framework.PrintCore 4.3 (172.3)	/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/PrintCore.framework/Versions/A/PrintCore
0x916f8000 - 0x917b5fff com.apple.QD 3.8.18 (???)	/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/QD.framework/Versions/A/QD
0x917f3000 - 0x91851fff com.apple.HIServices 1.5.1 (???)	/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/HIServices.framework/Versions/A/HIServices
0x9187f000 - 0x918a3fff com.apple.LangAnalysis 1.6.1	/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/LangAnalysis.framework/Versions/A/LangAnalysis
0x918b7000 - 0x918dcfff com.apple.FindByContent 1.5	/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/FindByContent.framework/Versions/A/FindByContent
0x918ef000 - 0x91931fff com.apple.LaunchServices 10.4.5 (168)	/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/LaunchServices.framework/Versions/A/LaunchServices
0x9194d000 - 0x91961fff com.apple.speech.synthesis.framework 3.3	/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/SpeechSynthesis.framework/Versions/A/SpeechSynthesis
0x9196f000 - 0x919a8fff com.apple.ImageIO.framework 1.4.3	/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ImageIO.framework/Versions/A/ImageIO
0x919bd000 - 0x91a83fff libcrypto.0.9.7.dylib 	/usr/lib/libcrypto.0.9.7.dylib
0x91ad0000 - 0x91ae5fff libcups.2.dylib 	/usr/lib/libcups.2.dylib
0x91aea000 - 0x91b06fff libJPEG.dylib 	/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ImageIO.framework/Versions/A/Resources/libJPEG.dylib
0x91b0b000 - 0x91b7afff libJP2.dylib 	/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ImageIO.framework/Versions/A/Resources/libJP2.dylib
0x91b91000 - 0x91b95fff libGIF.dylib 	/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ImageIO.framework/Versions/A/Resources/libGIF.dylib
0x91b97000 - 0x91bc8fff libRaw.dylib 	/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ImageIO.framework/Versions/A/Resources/libRaw.dylib
0x91bcc000 - 0x91c0ffff libTIFF.dylib 	/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ImageIO.framework/Versions/A/Resources/libTIFF.dylib
0x91c16000 - 0x91c2ffff libPng.dylib 	/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ImageIO.framework/Versions/A/Resources/libPng.dylib
0x91c34000 - 0x91c37fff libRadiance.dylib 	/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ImageIO.framework/Versions/A/Resources/libRadiance.dylib
0x91c39000 - 0x91c39fff com.apple.Accelerate 1.1.1 (Accelerate 1.1.1)	/System/Library/Frameworks/Accelerate.framework/Versions/A/Accelerate
0x91c3b000 - 0x91d25fff com.apple.vImage 2.0	/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vImage.framework/Versions/A/vImage
0x91d2d000 - 0x91d4cfff com.apple.Accelerate.vecLib 3.1.1 (vecLib 3.1.1)	/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/vecLib
0x91db8000 - 0x91e1dfff libvMisc.dylib 	/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvMisc.dylib
0x91e27000 - 0x91eb9fff libvDSP.dylib 	/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvDSP.dylib
0x91ed3000 - 0x92463fff libBLAS.dylib 	/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib
0x924ab000 - 0x927bbfff libLAPACK.dylib 	/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLAPACK.dylib
