**********

Host Name:      lamarck
Date/Time:      2005-12-06 11:35:30.906 -0600
OS Version:     10.4.3 (Build 8F46)
Report Version: 3

Command: firefox-bin
Path:    /Applications/Firefox.app/Contents/MacOS/firefox-bin
Parent:  sh [3409]

Version: 1.5 (1.5)

PID:    3415
Thread: 0

Exception:  EXC_BAD_ACCESS (0x0001)
Codes:      KERN_PROTECTION_FAILURE (0x0002) at 0x00000000

Thread 0 Crashed:
0   <<00000000>> 	0x00000000 0 + 0
36  org.mozilla.firefox            	0x002b90e0 nsWindowWatcher::OpenWindow(nsIDOMWindow*, char const*, char const*, char const*, nsISupports*, nsIDOMWindow**) + 140
37  org.mozilla.firefox            	0x002b84a8 nsPromptService::DoDialog(nsIDOMWindow*, nsIDialogParamBlock*, char const*) + 240
38  org.mozilla.firefox            	0x002b6b60 nsPromptService::Confirm(nsIDOMWindow*, unsigned short const*, unsigned short const*, int*) + 492
39  org.mozilla.firefox            	0x002b4f00 nsPrompt::Confirm(unsigned short const*, unsigned short const*, int*) + 112
40  org.mozilla.firefox            	0x00232c34 nsGlobalWindow::Confirm(nsAString_internal const&, int*) + 380
41  libxpcom_core.dylib            	0x1005cf28 _XPTC_InvokeByIndex + 216
42  org.mozilla.firefox            	0x00454a60 XPCWrappedNative::CallMethod(XPCCallContext&, XPCWrappedNative::CallMode) + 2508
43  org.mozilla.firefox            	0x004483dc XPC_WN_CallMethod(JSContext*, JSObject*, unsigned, long*, long*) + 220
44  libmozjs.dylib                 	0x0602cdec js_Invoke + 1808
45  libmozjs.dylib                 	0x06034cd8 js_Interpret + 28400
46  libmozjs.dylib                 	0x0602d46c js_Execute + 576
47  libmozjs.dylib                 	0x06007b30 JS_EvaluateUCScriptForPrincipals + 88
48  org.mozilla.firefox            	0x00241844 nsJSContext::EvaluateString(nsAString_internal const&, void*, nsIPrincipal*, char const*, unsigned, char const*, nsAString_internal*, int*) + 744
49  org.mozilla.firefox            	0x00521cec nsScriptLoader::EvaluateScript(nsScriptLoadRequest*, nsString const&) + 548
50  org.mozilla.firefox            	0x005218e8 nsScriptLoader::ProcessRequest(nsScriptLoadRequest*) + 180
51  org.mozilla.firefox            	0x0052165c nsScriptLoader::ProcessScriptElement(nsIScriptElement*, nsIScriptLoaderObserver*) + 3024
52  org.mozilla.firefox            	0x0076cf24 nsHTMLScriptElement::MaybeProcessScript() + 172
53  org.mozilla.firefox            	0x0076c6dc nsHTMLScriptElement::BindToTree(nsIDocument*, nsIContent*, nsIContent*, int) + 56
54  org.mozilla.firefox            	0x0024972c nsGenericElement::AppendChildTo(nsIContent*, int) + 224
55  org.mozilla.firefox            	0x0052a378 HTMLContentSink::ProcessSCRIPTTag(nsIParserNode const&) + 1024
56  org.mozilla.firefox            	0x00527f8c HTMLContentSink::AddLeaf(nsIParserNode const&) + 284
57  org.mozilla.firefox            	0x002a1c14 CNavDTD::AddLeaf(nsIParserNode const*) + 100
58  org.mozilla.firefox            	0x0029fb14 CNavDTD::HandleScriptToken(nsIParserNode const*) + 24
59  org.mozilla.firefox            	0x002a13c0 CNavDTD::OpenContainer(nsCParserNode const*, nsHTMLTag, int, nsEntryStack*) + 648
60  org.mozilla.firefox            	0x0029df70 CNavDTD::HandleDefaultStartToken(CToken*, nsHTMLTag, nsCParserNode*) + 716
61  org.mozilla.firefox            	0x0029eb34 CNavDTD::HandleStartToken(CToken*) + 656
62  org.mozilla.firefox            	0x0029d620 CNavDTD::HandleToken(CToken*, nsIParser*) + 1340
63  org.mozilla.firefox            	0x0029c9e8 CNavDTD::BuildModel(nsIParser*, nsITokenizer*, nsITokenObserver*, nsIContentSink*) + 632
64  org.mozilla.firefox            	0x002a4ca8 nsParser::BuildModel() + 184
65  org.mozilla.firefox            	0x002a49ac nsParser::ResumeParse(int, int, int) + 292
66  org.mozilla.firefox            	0x002a3ae8 nsParser::ContinueInterruptedParsing() + 108
67  org.mozilla.firefox            	0x0056de48 nsContentSink::ScriptEvaluated(unsigned, nsIScriptElement*, int, int) + 184
68  org.mozilla.firefox            	0x0056d6c0 nsScriptLoaderObserverProxy::ScriptEvaluated(unsigned, nsIScriptElement*, int, int) + 136
69  org.mozilla.firefox            	0x00521a94 nsScriptLoader::FireScriptEvaluated(unsigned, nsScriptLoadRequest*) + 152
70  org.mozilla.firefox            	0x005218fc nsScriptLoader::ProcessRequest(nsScriptLoadRequest*) + 200
71  org.mozilla.firefox            	0x005226a0 nsScriptLoader::OnStreamComplete(nsIStreamLoader*, nsISupports*, unsigned, unsigned, unsigned char const*) + 888
72  org.mozilla.firefox            	0x004088e8 nsStreamLoader::OnStopRequest(nsIRequest*, nsISupports*, unsigned) + 100
73  org.mozilla.firefox            	0x00700210 nsHttpChannel::OnStopRequest(nsIRequest*, nsISupports*, unsigned) + 680
74  org.mozilla.firefox            	0x00417b40 nsInputStreamPump::OnStateStop() + 160
75  org.mozilla.firefox            	0x004176c8 nsInputStreamPump::OnInputStreamReady(nsIAsyncInputStream*) + 128
76  libxpcom_core.dylib            	0x10080ec4 nsAStreamCopier::PostContinuationEvent_Locked() + 1240
77  libxpcom_core.dylib            	0x10045ce4 PL_HandleEvent + 36
78  libxpcom_core.dylib            	0x10045c08 PL_ProcessPendingEvents + 128
79  com.apple.CoreFoundation       	0x9075db14 __CFRunLoopDoSources0 + 568
80  com.apple.CoreFoundation       	0x9075cf8c __CFRunLoopRun + 452
81  com.apple.CoreFoundation       	0x9075ca0c CFRunLoopRunSpecific + 268
82  com.apple.HIToolbox            	0x931831e0 RunCurrentEventLoopInMode + 264
83  com.apple.HIToolbox            	0x93267f20 GetNextEventMatchingMask + 116
84  com.apple.HIToolbox            	0x93267df0 WNEInternal + 140
85  com.apple.HIToolbox            	0x93267d50 WaitNextEvent + 76
86  org.mozilla.firefox            	0x00693f18 nsMacMessagePump::GetEvent(EventRecord&) + 116
87  org.mozilla.firefox            	0x00300210 nsAppShell::GetNativeEvent(int&, void*&) + 60
88  org.mozilla.firefox            	0x007184e4 nsXULWindow::ShowModal() + 456
89  org.mozilla.firefox            	0x002b9e88 nsWindowWatcher::OpenWindowJS(nsIDOMWindow*, char const*, char const*, char const*, int, unsigned, long*, nsIDOMWindow**) + 3444
90  org.mozilla.firefox            	0x002b90e0 nsWindowWatcher::OpenWindow(nsIDOMWindow*, char const*, char const*, char const*, nsISupports*, nsIDOMWindow**) + 140
91  org.mozilla.firefox            	0x002b84a8 nsPromptService::DoDialog(nsIDOMWindow*, nsIDialogParamBlock*, char const*) + 240
92  org.mozilla.firefox            	0x002b73ec nsPromptService::ConfirmEx(nsIDOMWindow*, unsigned short const*, unsigned short const*, unsigned, unsigned short const*, unsigned short const*, unsigned short const*, unsigned short const*, int*, int*) + 1244
93  libxpcom_core.dylib            	0x1005cf28 _XPTC_InvokeByIndex + 216
94  org.mozilla.firefox            	0x00454a60 XPCWrappedNative::CallMethod(XPCCallContext&, XPCWrappedNative::CallMode) + 2508
95  org.mozilla.firefox            	0x004483dc XPC_WN_CallMethod(JSContext*, JSObject*, unsigned, long*, long*) + 220
96  libmozjs.dylib                 	0x0602cdec js_Invoke + 1808
97  libmozjs.dylib                 	0x06034cd8 js_Interpret + 28400
98  libmozjs.dylib                 	0x0602ce30 js_Invoke + 1876
99  libmozjs.dylib                 	0x0602d03c js_InternalInvoke + 184
100 libmozjs.dylib                 	0x06007d1c JS_CallFunctionValue + 44
101 org.mozilla.firefox            	0x002422a0 nsJSContext::CallEventHandler(JSObject*, JSObject*, unsigned, long*, long*) + 284
102 org.mozilla.firefox            	0x0056a860 nsJSEventListener::HandleEvent(nsIDOMEvent*) + 948
103 org.mozilla.firefox            	0x0064d2e8 nsXBLPrototypeHandler::ExecuteHandler(nsIDOMEventReceiver*, nsIDOMEvent*) + 3864
104 org.mozilla.firefox            	0x00748a3c nsXBLKeyEventHandler::HandleEvent(nsIDOMEvent*) + 396
105 org.mozilla.firefox            	0x001cc284 nsEventListenerManager::HandleEventSubType(nsListenerStruct*, nsIDOMEvent*, nsIDOMEventTarget*, unsigned, unsigned) + 576
106 org.mozilla.firefox            	0x001cc5b8 nsEventListenerManager::HandleEvent(nsPresContext*, nsEvent*, nsIDOMEvent**, nsIDOMEventTarget*, unsigned, nsEventStatus*) + 736
107 org.mozilla.firefox            	0x00201748 nsXULElement::HandleDOMEvent(nsPresContext*, nsEvent*, nsIDOMEvent**, unsigned, nsEventStatus*) + 2336
108 org.mozilla.firefox            	0x00203b10 nsXULElement::HandleChromeEvent(nsPresContext*, nsEvent*, nsIDOMEvent**, unsigned, nsEventStatus*) + 124
109 org.mozilla.firefox            	0x0022df54 nsGlobalWindow::HandleDOMEvent(nsPresContext*, nsEvent*, nsIDOMEvent**, unsigned, nsEventStatus*) + 1084
110 org.mozilla.firefox            	0x001b5484 nsDocument::HandleDOMEvent(nsPresContext*, nsEvent*, nsIDOMEvent**, unsigned, nsEventStatus*) + 344
111 org.mozilla.firefox            	0x0024856c nsGenericElement::HandleDOMEvent(nsPresContext*, nsEvent*, nsIDOMEvent**, unsigned, nsEventStatus*) + 1816
112 org.mozilla.firefox            	0x0024856c nsGenericElement::HandleDOMEvent(nsPresContext*, nsEvent*, nsIDOMEvent**, unsigned, nsEventStatus*) + 1816
113 org.mozilla.firefox            	0x0024856c nsGenericElement::HandleDOMEvent(nsPresContext*, nsEvent*, nsIDOMEvent**, unsigned, nsEventStatus*) + 1816
114 org.mozilla.firefox            	0x0024856c nsGenericElement::HandleDOMEvent(nsPresContext*, nsEvent*, nsIDOMEvent**, unsigned, nsEventStatus*) + 1816
115 org.mozilla.firefox            	0x00755620 nsHTMLFormElement::HandleDOMEvent(nsPresContext*, nsEvent*, nsIDOMEvent**, unsigned, nsEventStatus*) + 188
116 org.mozilla.firefox            	0x0024856c nsGenericElement::HandleDOMEvent(nsPresContext*, nsEvent*, nsIDOMEvent**, unsigned, nsEventStatus*) + 1816
117 org.mozilla.firefox            	0x0024856c nsGenericElement::HandleDOMEvent(nsPresContext*, nsEvent*, nsIDOMEvent**, unsigned, nsEventStatus*) + 1816
118 org.mozilla.firefox            	0x0024856c nsGenericElement::HandleDOMEvent(nsPresContext*, nsEvent*, nsIDOMEvent**, unsigned, nsEventStatus*) + 1816
119 org.mozilla.firefox            	0x0024856c nsGenericElement::HandleDOMEvent(nsPresContext*, nsEvent*, nsIDOMEvent**, unsigned, nsEventStatus*) + 1816
120 org.mozilla.firefox            	0x0024856c nsGenericElement::HandleDOMEvent(nsPresContext*, nsEvent*, nsIDOMEvent**, unsigned, nsEventStatus*) + 1816
121 org.mozilla.firefox            	0x0024856c nsGenericElement::HandleDOMEvent(nsPresContext*, nsEvent*, nsIDOMEvent**, unsigned, nsEventStatus*) + 1816
122 org.mozilla.firefox            	0x0024856c nsGenericElement::HandleDOMEvent(nsPresContext*, nsEvent*, nsIDOMEvent**, unsigned, nsEventStatus*) + 1816
123 org.mozilla.firefox            	0x0024856c nsGenericElement::HandleDOMEvent(nsPresContext*, nsEvent*, nsIDOMEvent**, unsigned, nsEventStatus*) + 1816
124 org.mozilla.firefox            	0x0024856c nsGenericElement::HandleDOMEvent(nsPresContext*, nsEvent*, nsIDOMEvent**, unsigned, nsEventStatus*) + 1816
125 org.mozilla.firefox            	0x0024856c nsGenericElement::HandleDOMEvent(nsPresContext*, nsEvent*, nsIDOMEvent**, unsigned, nsEventStatus*) + 1816
126 org.mozilla.firefox            	0x0024856c nsGenericElement::HandleDOMEvent(nsPresContext*, nsEvent*, nsIDOMEvent**, unsigned, nsEventStatus*) + 1816
127 org.mozilla.firefox            	0x0024856c nsGenericElement::HandleDOMEvent(nsPresContext*, nsEvent*, nsIDOMEvent**, unsigned, nsEventStatus*) + 1816
128 org.mozilla.firefox            	0x0024856c nsGenericElement::HandleDOMEvent(nsPresContext*, nsEvent*, nsIDOMEvent**, unsigned, nsEventStatus*) + 1816
129 org.mozilla.firefox            	0x0024856c nsGenericElement::HandleDOMEvent(nsPresContext*, nsEvent*, nsIDOMEvent**, unsigned, nsEventStatus*) + 1816
130 org.mozilla.firefox            	0x0024856c nsGenericElement::HandleDOMEvent(nsPresContext*, nsEvent*, nsIDOMEvent**, unsigned, nsEventStatus*) + 1816
131 org.mozilla.firefox            	0x0024856c nsGenericElement::HandleDOMEvent(nsPresContext*, nsEvent*, nsIDOMEvent**, unsigned, nsEventStatus*) + 1816
132 org.mozilla.firefox            	0x0024856c nsGenericElement::HandleDOMEvent(nsPresContext*, nsEvent*, nsIDOMEvent**, unsigned, nsEventStatus*) + 1816
133 org.mozilla.firefox            	0x0075d5f4 nsHTMLInputElement::HandleDOMEvent(nsPresContext*, nsEvent*, nsIDOMEvent**, unsigned, nsEventStatus*) + 844
134 org.mozilla.firefox            	0x0014fe28 PresShell::HandleEventInternal(nsEvent*, nsIView*, unsigned, nsEventStatus*) + 1172
135 org.mozilla.firefox            	0x0014f880 PresShell::HandleEvent(nsIView*, nsGUIEvent*, nsEventStatus*, int, int&) + 1300
136 org.mozilla.firefox            	0x0020bde8 nsViewManager::HandleEvent(nsView*, nsGUIEvent*, int) + 236
137 org.mozilla.firefox            	0x0020b1d8 nsViewManager::DispatchEvent(nsGUIEvent*, nsEventStatus*) + 3356
138 org.mozilla.firefox            	0x0050d14c ViewWrapper::GetInterface(nsID const&, void**) + 468
139 org.mozilla.firefox            	0x0069e324 nsWindow::DispatchEvent(nsGUIEvent*, nsEventStatus&) + 172
140 org.mozilla.firefox            	0x0069e3b0 nsWindow::DispatchWindowEvent(nsGUIEvent&) + 32
141 org.mozilla.firefox            	0x00699c50 nsMacEventHandler::HandleUKeyEvent(unsigned short const*, long, EventRecord&) + 772
142 org.mozilla.firefox            	0x007eb7ac nsMacTSMMessagePump::UnicodeNotFromInputMethodHandler(AEDesc const*, AEDesc*, long) + 216
143 com.apple.AE                   	0x914ab960 aeDispatchAppleEvent(AEDesc const*, AEDesc*, unsigned long, unsigned char*) + 208
144 com.apple.AE                   	0x914b6fc0 sendToSelf(AEDesc const*, AEDesc*, long, long) + 372
145 com.apple.AE                   	0x914af8f8 AESendMessage + 648
146 com.apple.AE                   	0x914af3d4 aeSend + 224
147 com.apple.HIToolbox            	0x9323159c AESend + 108
148 com.apple.HIToolbox            	0x93296e68 HandleTextInputEvent(OpaqueEventRef*) + 296
149 com.apple.HIToolbox            	0x93188874 ToolboxEventDispatcherHandler(OpaqueEventHandlerCallRef*, OpaqueEventRef*, void*) + 524
150 com.apple.HIToolbox            	0x93182244 DispatchEventToHandlers(EventTargetRec*, OpaqueEventRef*, HandlerCallRec*) + 1284
151 com.apple.HIToolbox            	0x9318174c SendEventToEventTargetInternal(OpaqueEventRef*, OpaqueEventTargetRef*, HandlerCallRec*) + 372
152 com.apple.HIToolbox            	0x931884ec SendEventToEventTarget + 40
153 com.apple.HIToolbox            	0x93296c74 SendTSMEvent + 228
154 com.apple.HIToolbox            	0x932963c4 SendUnicodeTextAEToUnicodeDoc + 928
155 com.apple.HIToolbox            	0x93295df0 utDeliverTSMEvent + 1024
156 com.apple.HIToolbox            	0x932959d4 TSMKeyEvent + 88
157 com.apple.HIToolbox            	0x9324c7a4 TSMProcessRawKeyEvent + 920
158 com.apple.HIToolbox            	0x9324c26c HandleCompatibilityKeyEvent(OpaqueEventRef*) + 308
159 com.apple.HIToolbox            	0x9317ed60 HIApplication::EventHandler(OpaqueEventHandlerCallRef*, OpaqueEventRef*, void*) + 788
160 com.apple.HIToolbox            	0x93181ff4 DispatchEventToHandlers(EventTargetRec*, OpaqueEventRef*, HandlerCallRec*) + 692
161 com.apple.HIToolbox            	0x9318174c SendEventToEventTargetInternal(OpaqueEventRef*, OpaqueEventTargetRef*, HandlerCallRec*) + 372
162 com.apple.HIToolbox            	0x931815c8 SendEventToEventTargetWithOptions + 40
163 com.apple.HIToolbox            	0x9324bf14 HandleKeyboardEvent(OpaqueEventRef*, unsigned long) + 352
164 com.apple.HIToolbox            	0x93188868 ToolboxEventDispatcherHandler(OpaqueEventHandlerCallRef*, OpaqueEventRef*, void*) + 512
165 com.apple.HIToolbox            	0x93182244 DispatchEventToHandlers(EventTargetRec*, OpaqueEventRef*, HandlerCallRec*) + 1284
166 com.apple.HIToolbox            	0x9318174c SendEventToEventTargetInternal(OpaqueEventRef*, OpaqueEventTargetRef*, HandlerCallRec*) + 372
167 com.apple.HIToolbox            	0x931884ec SendEventToEventTarget + 40
168 com.apple.HIToolbox            	0x931c9564 ToolboxEventDispatcher + 92
169 com.apple.HIToolbox            	0x932685b8 TryEventDispatcher + 112
170 com.apple.HIToolbox            	0x9326820c GetOrPeekEvent + 304
171 com.apple.HIToolbox            	0x93267f48 GetNextEventMatchingMask + 156
172 com.apple.HIToolbox            	0x93267df0 WNEInternal + 140
173 com.apple.HIToolbox            	0x93267d50 WaitNextEvent + 76
174 org.mozilla.firefox            	0x00693f18 nsMacMessagePump::GetEvent(EventRecord&) + 116
175 org.mozilla.firefox            	0x00693e74 nsMacMessagePump::DoMessagePump() + 48
176 org.mozilla.firefox            	0x00300014 nsAppShell::Run() + 56
177 org.mozilla.firefox            	0x0039fe3c nsAppStartup::Run() + 60
178 org.mozilla.firefox            	0x00014338 XRE_main + 3792
179 org.mozilla.firefox            	0x0000f6a8 start + 432
180 org.mozilla.firefox            	0x0000f528 start + 48

Thread 1:
0   libSystem.B.dylib              	0x9001f20c select + 12
1   libnspr4.dylib                 	0x0301f140 poll + 392
2   libnspr4.dylib                 	0x0301b8f4 PR_OpenDir + 944
3   org.mozilla.firefox            	0x004239cc nsSocketTransportService::Poll(unsigned*) + 116
4   org.mozilla.firefox            	0x00424118 nsSocketTransportService::Run() + 432
5   libxpcom_core.dylib            	0x10048834 nsThread::Main(void*) + 56
6   libnspr4.dylib                 	0x0301cd80 PR_Select + 852
7   libSystem.B.dylib              	0x9002b200 _pthread_body + 96

Thread 2:
0   libSystem.B.dylib              	0x90053f68 semaphore_timedwait_signal_trap + 8
1   libSystem.B.dylib              	0x90053dc8 pthread_cond_timedwait + 672
2   libnspr4.dylib                 	0x03017c68 PR_Unlock + 300
3   libnspr4.dylib                 	0x03017ecc PR_WaitCondVar + 136
4   libxpcom_core.dylib            	0x1004b41c TimerThread::Run() + 412
5   libxpcom_core.dylib            	0x10048834 nsThread::Main(void*) + 56
6   libnspr4.dylib                 	0x0301cd80 PR_Select + 852
7   libSystem.B.dylib              	0x9002b200 _pthread_body + 96

Thread 3:
0   libSystem.B.dylib              	0x90053f68 semaphore_timedwait_signal_trap + 8
1   libSystem.B.dylib              	0x90053dc8 pthread_cond_timedwait + 672
2   libnspr4.dylib                 	0x03017c68 PR_Unlock + 300
3   libnspr4.dylib                 	0x03017ecc PR_WaitCondVar + 136
4   org.mozilla.firefox            	0x006f4ca4 nsHostResolver::GetHostToLookup(nsHostRecord**) + 132
5   org.mozilla.firefox            	0x006f4ff8 nsHostResolver::ThreadFunc(void*) + 184
6   libnspr4.dylib                 	0x0301cd80 PR_Select + 852
7   libSystem.B.dylib              	0x9002b200 _pthread_body + 96

Thread 4:
0   libSystem.B.dylib              	0x90053f68 semaphore_timedwait_signal_trap + 8
1   libSystem.B.dylib              	0x90053dc8 pthread_cond_timedwait + 672
2   libnspr4.dylib                 	0x03017c68 PR_Unlock + 300
3   libnspr4.dylib                 	0x03017ecc PR_WaitCondVar + 136
4   org.mozilla.firefox            	0x003e1904 nsIOThreadPool::ThreadFunc(void*) + 116
5   libnspr4.dylib                 	0x0301cd80 PR_Select + 852
6   libSystem.B.dylib              	0x9002b200 _pthread_body + 96

Thread 5:
0   libSystem.B.dylib              	0x9002e44c kevent + 12
1   com.apple.DesktopServices      	0x927eb5d4 TFSNotificationTask::FSNotificationTaskProc(void*) + 56
2   ...ple.CoreServices.CarbonCore 	0x90b41a44 PrivateMPEntryPoint + 76
3   libSystem.B.dylib              	0x9002b200 _pthread_body + 96

Thread 6:
0   libSystem.B.dylib              	0x9002b8a8 semaphore_wait_signal_trap + 8
1   libSystem.B.dylib              	0x9003001c pthread_cond_wait + 488
2   ...ple.CoreServices.CarbonCore 	0x90b41c34 MPWaitOnQueue + 224
3   com.apple.DesktopServices      	0x927ebe20 TNodeSyncTask::SyncTaskProc(void*) + 112
4   ...ple.CoreServices.CarbonCore 	0x90b41a44 PrivateMPEntryPoint + 76
5   libSystem.B.dylib              	0x9002b200 _pthread_body + 96

Thread 7:
0   libSystem.B.dylib              	0x90031aac wait4 + 12
1   com.apple.Foundation           	0x928c9988 _waitForTermination + 40
2   libSystem.B.dylib              	0x9002b200 _pthread_body + 96

Thread 8:
0   libSystem.B.dylib              	0x9001422c read + 12
1   com.apple.Foundation           	0x928fc018 _backgroundActivity + 252
2   libSystem.B.dylib              	0x9002b200 _pthread_body + 96

Thread 9:
0   libSystem.B.dylib              	0x9002b8a8 semaphore_wait_signal_trap + 8
1   libSystem.B.dylib              	0x9003001c pthread_cond_wait + 488
2   com.apple.Foundation           	0x928e2840 -[NSConditionLock lockWhenCondition:] + 68
3   com.apple.AppKit               	0x9371e4dc -[NSUIHeartBeat _heartBeatThread:] + 324
4   com.apple.Foundation           	0x928db6d4 forkThreadForFunction + 108
5   libSystem.B.dylib              	0x9002b200 _pthread_body + 96

Thread 0 crashed with PPC Thread State 64:
  srr0: 0x0000000000000000 srr1: 0x000000004200f930                        vrsave: 0x0000000000000000
    cr: 0x24422244          xer: 0x0000000000000003   lr: 0x00000000007eb7ac  ctr: 0x0000000000000000
    r0: 0x00000000007eb784   r1: 0x00000000bfff5830   r2: 0x00000000a36c0884   r3: 0x00000000058a5340
    r4: 0x00000000bfff5898   r5: 0x0000000000000001   r6: 0x00000000bfff5870   r7: 0x000000007a100000
    r8: 0x000000000b3d3530   r9: 0x0000000000000000  r10: 0x0000000000e00001  r11: 0x00000000a14a9698
   r12: 0x0000000000000000  r13: 0x0000000000000005  r14: 0x0000000000000000  r15: 0x00000000a3181d58
   r16: 0x000000000b5e13b0  r17: 0x00000000bfff5e30  r18: 0x0000000000000000  r19: 0x0000000000000000
   r20: 0x00000000bfff5ba0  r21: 0x00000000bfff5a20  r22: 0x00000000bfff5d20  r23: 0x0000000000000000
   r24: 0x00000000bfff5d10  r25: 0x00000000058eff84  r26: 0x0000000074737663  r27: 0x0000000000000001
   r28: 0x00000000756e696d  r29: 0x00000000fffff954  r30: 0x00000000bfff5880  r31: 0x0000000000000000

Binary Images Description:
    0x1000 -   0x9dbfff org.mozilla.firefox 1.5	/Applications/Firefox.app/Contents/MacOS/firefox-bin
  0xe9f000 -   0xe9f3c2 Java Applet Plugin Enabler 	PEF binary: Java Applet Plugin Enabler
  0xebd000 -   0xebe28f NP-PPC-Dir-Shockwave 	PEF binary: NP-PPC-Dir-Shockwave
 0x183f000 -  0x1848fff libqfaservices.dylib 	/Applications/Firefox.app/Contents/MacOS/extensions/talkback@mozilla.org/components/libqfaservices.dylib
 0x1898000 -  0x18bffff talkback.dylib 	/Applications/Firefox.app/Contents/MacOS/extensions/talkback@mozilla.org/components/talkback/talkback.dylib
 0x1af3000 -  0x1af5fff com.apple.textencoding.unicode 2.0	/System/Library/TextEncodings/Unicode Encodings.bundle/Contents/MacOS/Unicode Encodings
 0x1d31000 -  0x1d5cfff libnssckbi.dylib 	/Applications/Firefox.app/Contents/MacOS/libnssckbi.dylib
 0x3000000 -  0x3032fff libnspr4.dylib 	/Applications/Firefox.app/Contents/MacOS/libnspr4.dylib
 0x3ad1000 -  0x3adbfff com.netscape.DefaultPlugin ??? (1.0)	/Applications/Firefox.app/Contents/MacOS/plugins/Default Plugin.plugin/Contents/MacOS/Default Plugin
