Host Name:      lamarck
Date/Time:      2005-12-07 20:53:32.132 -0600
OS Version:     10.4.3 (Build 8F46)
Report Version: 3

Command: Adobe Reader
Path:    /Applications/Adobe Reader 7.0.5/Adobe Reader 7.0.5.app/Contents/MacOS/Adobe Reader
Parent:  WindowServer [91]

Version: 7.0.5 (7.0.5)

PID:    733
Thread: 0

Exception:  EXC_BAD_ACCESS (0x0001)
Codes:      KERN_INVALID_ADDRESS (0x0001) at 0x0b629c7e

Thread 0 Crashed:
0   libSystem.B.dylib              	0x90009280 szone_calloc + 936
27  Acrobat                        	0x250cc0b8 0x25000000 + 835768
28  Acrobat                        	0x250cc2c8 0x25000000 + 836296
29  Acrobat                        	0x250cb3b4 0x25000000 + 832436
30  Acrobat                        	0x250cb358 0x25000000 + 832344
31  Acrobat                        	0x25150458 0x25000000 + 1377368
32  Acrobat                        	0x25151680 0x25000000 + 1382016
33  Acrobat                        	0x251519f4 0x25000000 + 1382900
34  com.apple.HIToolbox            	0x93184ff4 DispatchEventToHandlers(EventTargetRec*, OpaqueEventRef*, HandlerCallRec*) + 692
35  com.apple.HIToolbox            	0x9318474c SendEventToEventTargetInternal(OpaqueEventRef*, OpaqueEventTargetRef*, HandlerCallRec*) + 372
36  com.apple.HIToolbox            	0x931845c8 SendEventToEventTargetWithOptions + 40
37  com.apple.HIToolbox            	0x931afe24 HIView::SendDraw(short, OpaqueGrafPtr*, __HIShape const*, CGContext*) + 396
38  com.apple.HIToolbox            	0x9325eb88 HIView::RecursiveDrawNonComposited(short, OpaqueGrafPtr*, OpaqueRgnHandle*, unsigned char, unsigned char, unsigned char) + 468
39  com.apple.HIToolbox            	0x9325ec10 HIView::RecursiveDrawNonComposited(short, OpaqueGrafPtr*, OpaqueRgnHandle*, unsigned char, unsigned char, unsigned char) + 604
40  com.apple.HIToolbox            	0x9325ec10 HIView::RecursiveDrawNonComposited(short, OpaqueGrafPtr*, OpaqueRgnHandle*, unsigned char, unsigned char, unsigned char) + 604
41  com.apple.HIToolbox            	0x9325ec10 HIView::RecursiveDrawNonComposited(short, OpaqueGrafPtr*, OpaqueRgnHandle*, unsigned char, unsigned char, unsigned char) + 604
42  com.apple.HIToolbox            	0x9325e2a8 HIView::DrawNonComposited(short, OpaqueGrafPtr*, OpaqueRgnHandle*, unsigned long) + 312
43  com.apple.HIToolbox            	0x9326f68c UpdateControls + 172
44  com.apple.HIToolbox            	0x931b81ec HandleWindowEvent + 1060
45  com.apple.HIToolbox            	0x931c7c98 StandardWindowEventHandler + 160
46  com.apple.HIToolbox            	0x93184ff4 DispatchEventToHandlers(EventTargetRec*, OpaqueEventRef*, HandlerCallRec*) + 692
47  com.apple.HIToolbox            	0x9318474c SendEventToEventTargetInternal(OpaqueEventRef*, OpaqueEventTargetRef*, HandlerCallRec*) + 372
48  com.apple.HIToolbox            	0x931845c8 SendEventToEventTargetWithOptions + 40
49  com.apple.HIToolbox            	0x931c984c SendWindowEvent + 200
50  com.apple.HIToolbox            	0x931b8228 HandleWindowEvent + 1120
51  com.apple.HIToolbox            	0x931c7c98 StandardWindowEventHandler + 160
52  com.apple.HIToolbox            	0x93184ff4 DispatchEventToHandlers(EventTargetRec*, OpaqueEventRef*, HandlerCallRec*) + 692
53  com.apple.HIToolbox            	0x9318474c SendEventToEventTargetInternal(OpaqueEventRef*, OpaqueEventTargetRef*, HandlerCallRec*) + 372
54  com.apple.HIToolbox            	0x931c45fc CallNextEventHandler + 60
55  Acrobat                        	0x25002678 0x25000000 + 9848
56  Acrobat                        	0x25004ea0 0x25000000 + 20128
57  Acrobat                        	0x25002284 0x25000000 + 8836
58  com.apple.HIToolbox            	0x93184ff4 DispatchEventToHandlers(EventTargetRec*, OpaqueEventRef*, HandlerCallRec*) + 692
59  com.apple.HIToolbox            	0x9318474c SendEventToEventTargetInternal(OpaqueEventRef*, OpaqueEventTargetRef*, HandlerCallRec*) + 372
60  com.apple.HIToolbox            	0x931845c8 SendEventToEventTargetWithOptions + 40
61  com.apple.HIToolbox            	0x93258160 HandleWindowEvent(OpaqueEventRef*, unsigned long) + 84
62  com.apple.HIToolbox            	0x9318b890 ToolboxEventDispatcherHandler(OpaqueEventHandlerCallRef*, OpaqueEventRef*, void*) + 552
63  com.apple.HIToolbox            	0x93185244 DispatchEventToHandlers(EventTargetRec*, OpaqueEventRef*, HandlerCallRec*) + 1284
64  com.apple.HIToolbox            	0x9318474c SendEventToEventTargetInternal(OpaqueEventRef*, OpaqueEventTargetRef*, HandlerCallRec*) + 372
65  com.apple.HIToolbox            	0x9318b4ec SendEventToEventTarget + 40
66  com.apple.HIToolbox            	0x931cc564 ToolboxEventDispatcher + 92
67  com.apple.HIToolbox            	0x9326b5b8 TryEventDispatcher + 112
68  com.apple.HIToolbox            	0x9326b20c GetOrPeekEvent + 304
69  com.apple.HIToolbox            	0x9326af48 GetNextEventMatchingMask + 156
70  com.apple.HIToolbox            	0x9326adf0 WNEInternal + 140
71  com.apple.HIToolbox            	0x9326ad50 WaitNextEvent + 76
72  com.apple.NavigationServices   	0x930daf40 TBrowseDialog::EventLoop() + 76
73  com.apple.NavigationServices   	0x930d1e4c TBrowseDialog::StartDialog() + 388
74  com.apple.NavigationServices   	0x930d90f0 NavGetFileDialog::StartDialog() + 516
75  com.apple.NavigationServices   	0x930bfd88 _NavDialog::Run() + 132
76  com.apple.NavigationServices   	0x930bfcbc NavDialogRun + 64
77  Acrobat                        	0x25275764 0x25000000 + 2578276
78  Acrobat                        	0x25275be8 0x25000000 + 2579432
79  Acrobat                        	0x25265500 0x25000000 + 2512128
80  Acrobat                        	0x250100b0 0x25000000 + 65712
81  Acrobat                        	0x25097aec 0x25000000 + 621292
82  Acrobat                        	0x25097d00 0x25000000 + 621824
83  Acrobat                        	0x252b65b4 CopiesPagesPDE_Terminate + 151524
84  Acrobat                        	0x252b56c4 CopiesPagesPDE_Terminate + 147700
85  Acrobat                        	0x25174c18 0x25000000 + 1526808
86  Acrobat                        	0x25246c9c 0x25000000 + 2387100
87  Acrobat                        	0x250c33c8 0x25000000 + 799688
88  Acrobat                        	0x250c3484 0x25000000 + 799876
89  Acrobat                        	0x250c34fc 0x25000000 + 799996
90  Acrobat                        	0x250c3220 0x25000000 + 799264
91  Acrobat                        	0x251512e0 0x25000000 + 1381088
92  Acrobat                        	0x25151904 0x25000000 + 1382660
93  Acrobat                        	0x251519f4 0x25000000 + 1382900
94  com.apple.HIToolbox            	0x93184ff4 DispatchEventToHandlers(EventTargetRec*, OpaqueEventRef*, HandlerCallRec*) + 692
95  com.apple.HIToolbox            	0x9318474c SendEventToEventTargetInternal(OpaqueEventRef*, OpaqueEventTargetRef*, HandlerCallRec*) + 372
96  com.apple.HIToolbox            	0x9318b4ec SendEventToEventTarget + 40
97  com.apple.HIToolbox            	0x93299d78 HandleTextInputEvent(OpaqueEventRef*) + 56
98  com.apple.HIToolbox            	0x9318b874 ToolboxEventDispatcherHandler(OpaqueEventHandlerCallRef*, OpaqueEventRef*, void*) + 524
99  com.apple.HIToolbox            	0x93185244 DispatchEventToHandlers(EventTargetRec*, OpaqueEventRef*, HandlerCallRec*) + 1284
100 com.apple.HIToolbox            	0x9318474c SendEventToEventTargetInternal(OpaqueEventRef*, OpaqueEventTargetRef*, HandlerCallRec*) + 372
101 com.apple.HIToolbox            	0x9318b4ec SendEventToEventTarget + 40
102 com.apple.HIToolbox            	0x93299c74 SendTSMEvent + 228
103 com.apple.HIToolbox            	0x932993c4 SendUnicodeTextAEToUnicodeDoc + 928
104 com.apple.HIToolbox            	0x93298df0 utDeliverTSMEvent + 1024
105 com.apple.HIToolbox            	0x932989d4 TSMKeyEvent + 88
106 com.apple.HIToolbox            	0x9324f7a4 TSMProcessRawKeyEvent + 920
107 com.apple.HIToolbox            	0x9324f26c HandleCompatibilityKeyEvent(OpaqueEventRef*) + 308
108 com.apple.HIToolbox            	0x93181d60 HIApplication::EventHandler(OpaqueEventHandlerCallRef*, OpaqueEventRef*, void*) + 788
109 com.apple.HIToolbox            	0x93184ff4 DispatchEventToHandlers(EventTargetRec*, OpaqueEventRef*, HandlerCallRec*) + 692
110 com.apple.HIToolbox            	0x9318474c SendEventToEventTargetInternal(OpaqueEventRef*, OpaqueEventTargetRef*, HandlerCallRec*) + 372
111 com.apple.HIToolbox            	0x931845c8 SendEventToEventTargetWithOptions + 40
112 com.apple.HIToolbox            	0x9324ef14 HandleKeyboardEvent(OpaqueEventRef*, unsigned long) + 352
113 com.apple.HIToolbox            	0x9318b868 ToolboxEventDispatcherHandler(OpaqueEventHandlerCallRef*, OpaqueEventRef*, void*) + 512
114 com.apple.HIToolbox            	0x93185244 DispatchEventToHandlers(EventTargetRec*, OpaqueEventRef*, HandlerCallRec*) + 1284
115 com.apple.HIToolbox            	0x9318474c SendEventToEventTargetInternal(OpaqueEventRef*, OpaqueEventTargetRef*, HandlerCallRec*) + 372
116 com.apple.HIToolbox            	0x9318b4ec SendEventToEventTarget + 40
117 com.apple.HIToolbox            	0x931cc564 ToolboxEventDispatcher + 92
118 com.apple.HIToolbox            	0x931cc4f0 HLTBEventDispatcher + 16
119 com.apple.HIToolbox            	0x931caaa4 RunApplicationEventLoop + 148
120 Acrobat                        	0x2531d4a0 AcroBundleThreadQuitProc + 14280
121 Acrobat                        	0x25319b08 RunAcrobat + 244
122 com.adobe.Reader               	0x00001f04 0x1000 + 3844
123 com.adobe.Reader               	0x00001e44 0x1000 + 3652
124 com.adobe.Reader               	0x00001cb8 0x1000 + 3256

Thread 1:
0   libSystem.B.dylib              	0x9000606c syscall + 12
1   com.apple.OpenTransport        	0x9ae0c5a0 BSD_waitevent + 44
2   com.apple.OpenTransport        	0x9ae11360 CarbonSelectThreadFunc + 176
3   libSystem.B.dylib              	0x9002b200 _pthread_body + 96

Thread 2:
0   libSystem.B.dylib              	0x9002b8a8 semaphore_wait_signal_trap + 8
1   libSystem.B.dylib              	0x9003001c pthread_cond_wait + 488
2   com.apple.OpenTransport        	0x9ae0ce94 CarbonOperationThreadFunc + 80
3   libSystem.B.dylib              	0x9002b200 _pthread_body + 96

Thread 3:
0   libSystem.B.dylib              	0x9000b208 mach_msg_trap + 8
1   libSystem.B.dylib              	0x9000b15c mach_msg + 60
2   ...ple.CoreServices.CarbonCore 	0x90b6e034 SwitchContexts + 96
3   ...ple.CoreServices.CarbonCore 	0x90b63cc4 YieldToThread + 372
4   ...ple.CoreServices.CarbonCore 	0x90b6df7c SetThreadState + 192
5   ...ple.CoreServices.CarbonCore 	0x90b6de98 SetThreadStateEndCritical + 144
6   com.adobe.AcrobatPlugin.eBook  	0x2bac4aac main + 5764
7   com.adobe.AcrobatPlugin.eBook  	0x2bac49ec main + 5572
8   com.adobe.AcrobatPlugin.eBook  	0x2bac4954 main + 5420
9   com.adobe.AcrobatPlugin.eBook  	0x2bac48e8 main + 5312
10  com.adobe.AcrobatPlugin.eBook  	0x2bac486c main + 5188
11  ...ple.CoreServices.CarbonCore 	0x90b6e0d8 InvokeThreadEntryUPP + 24
12  ...ple.CoreServices.CarbonCore 	0x90b6dcf8 CooperativeThread + 220
13  libSystem.B.dylib              	0x9002b200 _pthread_body + 96

Thread 4:
0   libSystem.B.dylib              	0x9000b208 mach_msg_trap + 8
1   libSystem.B.dylib              	0x9000b15c mach_msg + 60
2   com.apple.CoreFoundation       	0x9075d114 __CFRunLoopRun + 832
3   com.apple.CoreFoundation       	0x9075ca18 CFRunLoopRunSpecific + 268
4   com.apple.CoreFoundation       	0x9076be78 CFRunLoopRun + 52
5   ...dobe.AcrobatPlugin.Comments 	0x2b52bd4c main + 1417544
6   ...dobe.AcrobatPlugin.Comments 	0x2b52c670 main + 1419884
7   ...ple.CoreServices.CarbonCore 	0x90b41a44 PrivateMPEntryPoint + 76
8   libSystem.B.dylib              	0x9002b200 _pthread_body + 96

Thread 5:
0   libSystem.B.dylib              	0x9000b208 mach_msg_trap + 8
1   libSystem.B.dylib              	0x9000b15c mach_msg + 60
2   com.apple.CoreFoundation       	0x9075d114 __CFRunLoopRun + 832
3   com.apple.CoreFoundation       	0x9075ca18 CFRunLoopRunSpecific + 268
4   com.apple.CoreFoundation       	0x9076be78 CFRunLoopRun + 52
5   com.adobe.AcrobatPlugin.SOAP   	0x2ebd18e0 main + 524344
6   com.adobe.AcrobatPlugin.SOAP   	0x2ebd201c main + 526196
7   ...ple.CoreServices.CarbonCore 	0x90b41a44 PrivateMPEntryPoint + 76
8   libSystem.B.dylib              	0x9002b200 _pthread_body + 96

Thread 6:
0   libSystem.B.dylib              	0x9002e44c kevent + 12
1   com.apple.DesktopServices      	0x927ee5d4 TFSNotificationTask::FSNotificationTaskProc(void*) + 56
2   ...ple.CoreServices.CarbonCore 	0x90b41a44 PrivateMPEntryPoint + 76
3   libSystem.B.dylib              	0x9002b200 _pthread_body + 96

Thread 7:
0   libSystem.B.dylib              	0x9002b8a8 semaphore_wait_signal_trap + 8
1   libSystem.B.dylib              	0x9003001c pthread_cond_wait + 488
2   ...ple.CoreServices.CarbonCore 	0x90b41c34 MPWaitOnQueue + 224
3   com.apple.DesktopServices      	0x927eee20 TNodeSyncTask::SyncTaskProc(void*) + 112
4   ...ple.CoreServices.CarbonCore 	0x90b41a44 PrivateMPEntryPoint + 76
5   libSystem.B.dylib              	0x9002b200 _pthread_body + 96

Thread 8:
0   libSystem.B.dylib              	0x9000b208 mach_msg_trap + 8
1   libSystem.B.dylib              	0x9000b15c mach_msg + 60
2   com.apple.CoreFoundation       	0x9075d114 __CFRunLoopRun + 832
3   com.apple.CoreFoundation       	0x9075ca18 CFRunLoopRunSpecific + 268
4   com.apple.Foundation           	0x92905b9c +[NSURLConnection(NSURLConnectionInternal) _resourceLoadLoop:] + 264
5   com.apple.Foundation           	0x928de6d4 forkThreadForFunction + 108
6   libSystem.B.dylib              	0x9002b200 _pthread_body + 96

Thread 9:
0   libSystem.B.dylib              	0x9000b208 mach_msg_trap + 8
1   libSystem.B.dylib              	0x9000b15c mach_msg + 60
2   com.apple.CoreFoundation       	0x9075d114 __CFRunLoopRun + 832
3   com.apple.CoreFoundation       	0x9075ca18 CFRunLoopRunSpecific + 268
4   com.apple.Foundation           	0x92906cdc +[NSURLCache _diskCacheSyncLoop:] + 152
5   com.apple.Foundation           	0x928de6d4 forkThreadForFunction + 108
6   libSystem.B.dylib              	0x9002b200 _pthread_body + 96

Thread 10:
0   libSystem.B.dylib              	0x9000b208 mach_msg_trap + 8
1   libSystem.B.dylib              	0x9000b15c mach_msg + 60
2   com.apple.CoreFoundation       	0x9075d114 __CFRunLoopRun + 832
3   com.apple.CoreFoundation       	0x9075ca18 CFRunLoopRunSpecific + 268
4   com.apple.Foundation           	0x928ed664 -[NSRunLoop runMode:beforeDate:] + 172
5   com.apple.Foundation           	0x928ed59c -[NSRunLoop run] + 76
6   com.apple.WebKit               	0x95994690 +[WebFileDatabase _syncLoop:] + 176
7   com.apple.Foundation           	0x928de6d4 forkThreadForFunction + 108
8   libSystem.B.dylib              	0x9002b200 _pthread_body + 96

Thread 11:
0   libSystem.B.dylib              	0x9002b8a8 semaphore_wait_signal_trap + 8
1   libSystem.B.dylib              	0x9003001c pthread_cond_wait + 488
2   ...ple.CoreServices.CarbonCore 	0x90b41c34 MPWaitOnQueue + 224
3   ...thesis.MacinTalkSynthesizer 	0x0870f4bc MTBEWorker::WorkLoop(MTBEWorker*) + 168
4   ...thesis.MacinTalkSynthesizer 	0x0870e6f4 MTBEWorkerStartMPTask + 16
5   ...ple.CoreServices.CarbonCore 	0x90b41a44 PrivateMPEntryPoint + 76
6   libSystem.B.dylib              	0x9002b200 _pthread_body + 96

Thread 12:
0   libSystem.B.dylib              	0x9002b8a8 semaphore_wait_signal_trap + 8
1   libSystem.B.dylib              	0x9003001c pthread_cond_wait + 488
2   ...ple.CoreServices.CarbonCore 	0x90b41c34 MPWaitOnQueue + 224
3   ...thesis.MacinTalkSynthesizer 	0x0870f4bc MTBEWorker::WorkLoop(MTBEWorker*) + 168
4   ...thesis.MacinTalkSynthesizer 	0x0870e6f4 MTBEWorkerStartMPTask + 16
5   ...ple.CoreServices.CarbonCore 	0x90b41a44 PrivateMPEntryPoint + 76
6   libSystem.B.dylib              	0x9002b200 _pthread_body + 96

Thread 13:
0   libSystem.B.dylib              	0x90040258 mach_wait_until + 8
1   libSystem.B.dylib              	0x90040020 nanosleep + 384
2   libSystem.B.dylib              	0x900437fc usleep + 60
3   ....speech.synthesis.framework 	0x9194ff20 PollChannelStatus + 36
4   libSystem.B.dylib              	0x9002b200 _pthread_body + 96

Thread 0 crashed with PPC Thread State 64:
  srr0: 0x0000000090009280 srr1: 0x000000000200f030                        vrsave: 0x0000000000000000
    cr: 0x84028224          xer: 0x0000000020000004   lr: 0x0000000090008f94  ctr: 0x0000000090008ed8
    r0: 0x0000000000000000   r1: 0x00000000bfff9eb0   r2: 0x000000000b629c80   r3: 0x0000000001800038
    r4: 0x0000000000000000   r5: 0x00000000000000d4   r6: 0x00000000ffffffff   r7: 0x0000000000000001
    r8: 0x000000000000fff2   r9: 0x0000000000000000  r10: 0x000000000000053a  r11: 0x000000000b602004
   r12: 0x0000000090008ed8  r13: 0x0000000000000002  r14: 0x0000000000000000  r15: 0x0000000025914dc8
   r16: 0x0000000000000000  r17: 0x0000000000000000  r18: 0x0000000000000000  r19: 0x0000000000000010
   r20: 0x00000000bfffa910  r21: 0x00000000017fdf14  r22: 0x0000000025143844  r23: 0x0000000008d9e518
   r24: 0x000000000000000e  r25: 0x00000000000000e0  r26: 0x000000000000001f  r27: 0x0000000001800000
   r28: 0x000000000b529c80  r29: 0x000000000b529d60  r30: 0x000000000b52f8c0  r31: 0x0000000090008ee4

Binary Images Description:
    0x1000 -     0x1fff com.adobe.Reader 7.0.5	/Applications/Adobe Reader 7.0.5/Adobe Reader 7.0.5.app/Contents/MacOS/Adobe Reader
 0x11a0000 -  0x11a2fff com.apple.textencoding.unicode 2.0	/System/Library/TextEncodings/Unicode Encodings.bundle/Contents/MacOS/Unicode Encodings
 0x1271000 -  0x1272fff com.adobe.Acrobat.print.pde.CopiesPages 7.0.0	/Applications/Adobe Reader 7.0.5/Adobe Reader 7.0.5.app/Contents/MacOS/CopiesPages.plugin/Contents/MacOS/CopiesPages
 0x1279000 -  0x1279fff com.apple.SpotLightCM 1.0 (121.20.2)	/System/Library/Contextual Menu Items/SpotlightCM.plugin/Contents/MacOS/SpotlightCM
 0x5858000 -  0x5891fff com.adobe.selfhealer AdobeSelfHealing version 2.0.4 (2.0.4)	/Applications/Adobe Reader 7.0.5/Adobe Reader 7.0.5.app/Contents/Frameworks/AdobeSelfHealing.framework/AdobeSelfHealing
 0x5e5d000 -  0x5ee5fff Onix 	/Applications/Adobe Reader 7.0.5/Adobe Reader 7.0.5.app/Contents/Frameworks/Onix.Framework/Onix
 0x5f7a000 -  0x5f93fff com.apple.print.PrintingTiogaPDEs 4.3 (157.7)	/System/Library/Frameworks/Carbon.framework/Frameworks/Print.framework/Versions/A/Plugins/PrintingTiogaPDEs.bundle/Contents/MacOS/PrintingTiogaPDEs
 0x5fd2000 -  0x5ffdfff com.apple.print.framework.Print.Private 4.3 (157.7)	/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Print.framework/Versions/Current/Plugins/PrintCocoaUI.bundle/Contents/MacOS/PrintCocoaUI
 0x6011000 -  0x6030fff com.apple.print.PrintingCocoaPDEs 4.3 (157.7)	/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Print.framework/Versions/A/Plugins/PrintingCocoaPDEs.bundle/Contents/MacOS/PrintingCocoaPDEs
 0x65fe000 -  0x6610fff libagldata.dylib.28.0 	/Applications/Adobe Reader 7.0.5/Adobe Reader 7.0.5.app/Contents/Frameworks/AGLConverter.framework/Versions/2.8/libagldata.dylib.28.0
 0x6a83000 -  0x6a85fff com.apple.AutomatorCMM 1.0 (48)	/System/Library/Contextual Menu Items/AutomatorCMM.plugin/Contents/MacOS/AutomatorCMM
 0x6ad9000 -  0x6addfff com.apple.FolderActionsMenu 1.3	/System/Library/Contextual Menu Items/FolderActionsMenu.plugin/Contents/MacOS/FolderActionsMenu
 0x78ac000 -  0x78f8fff AGLConverter 	/Applications/Adobe Reader 7.0.5/Adobe Reader 7.0.5.app/Contents/Frameworks/AGLConverter.framework/AGLConverter
 0x8087000 -  0x81c4fff com.adobe.coretech.adm 3.10x30 (3.1)	/Applications/Adobe Reader 7.0.5/Adobe Reader 7.0.5.app/Contents/MacOS/SPPlugins/AdobeADM.bundle/Contents/MacOS/AdobeADM
 0x8705000 -  0x8757fff com.apple.speech.synthesis.MacinTalkSynthesizer 3.3	/System/Library/Speech/Synthesizers/MacinTalk.SpeechSynthesizer/Contents/MacOS/MacinTalk
0x18017000 - 0x1803bfff com.adobe.AcrobatPlugin.ImageViewer 7.0.0	/Applications/Adobe Reader 7.0.5/Adobe Reader 7.0.5.app/Contents/Plug-ins/ImageViewer.acroplugin/ImageViewer
0x182cb000 - 0x1835efff AdobeJP2K 	/Applications/Adobe Reader 7.0.5/Adobe Reader 7.0.5.app/Contents/Frameworks/AdobeJP2K.framework/Versions/A/AdobeJP2K
0x185d6000 - 0x185fafff AdobeAXE8SharedExpat 	/Applications/Adobe Reader 7.0.5/Adobe Reader 7.0.5.app/Contents/Frameworks/AdobeAXE8SharedExpat.framework/Versions/A/AdobeAXE8SharedExpat
0x18631000 - 0x18656fff AdobeAXE16SharedExpat 	/Applications/Adobe Reader 7.0.5/Adobe Reader 7.0.5.app/Contents/Frameworks/AdobeAXE16SharedExpat.framework/Versions/A/AdobeAXE16SharedExpat
0x18745000 - 0x187f2fff AdobeAXSLE 	/Applications/Adobe Reader 7.0.5/Adobe Reader 7.0.5.app/Contents/Frameworks/AdobeAXSLE.framework/Versions/A/AdobeAXSLE
0x188eb000 - 0x18928fff MSL 	/Applications/Adobe Reader 7.0.5/Adobe Reader 7.0.5.app/Contents/Frameworks/MSL.framework/Versions/A/MSL
0x25000000 - 0x25825fff Acrobat 	/Applications/Adobe Reader 7.0.5/Adobe Reader 7.0.5.app/Contents/Frameworks/Acrobat.framework/Versions/A/Acrobat
0x271bd000 - 0x27265fff AdobeACE 	/Applications/Adobe Reader 7.0.5/Adobe Reader 7.0.5.app/Contents/Frameworks/AdobeACE.framework/Versions/A/AdobeACE
0x27318000 - 0x275b2fff AdobeAGM 	/Applications/Adobe Reader 7.0.5/Adobe Reader 7.0.5.app/Contents/Frameworks/AdobeAGM.framework/Versions/A/AdobeAGM
0x27bf0000 - 0x27c17fff AdobeBIB 	/Applications/Adobe Reader 7.0.5/Adobe Reader 7.0.5.app/Contents/Frameworks/AdobeBIB.framework/Versions/A/AdobeBIB
0x27cc6000 - 0x27eebfff AdobeCoolType 	/Applications/Adobe Reader 7.0.5/Adobe Reader 7.0.5.app/Contents/Frameworks/AdobeCoolType.framework/Versions/A/AdobeCoolType
0x2a11a000 - 0x2a157fff com.adobe.AcrobatPlugin.Accessibility 7.0.5	/Applications/Adobe Reader 7.0.5/Adobe Reader 7.0.5.app/Contents/Plug-ins/Accessibility.acroplugin/Accessibility
0x2a1a3000 - 0x2a7f2fff com.adobe.AcrobatPlugin.AcroForm 7.0.5	/Applications/Adobe Reader 7.0.5/Adobe Reader 7.0.5.app/Contents/Plug-ins/AcroForm.acroplugin/AcroForm
0x2b252000 - 0x2b2bffff com.adobe.AcrobatPlugin.Checkers 7.0.5	/Applications/Adobe Reader 7.0.5/Adobe Reader 7.0.5.app/Contents/Plug-ins/Checkers.acroplugin/Checkers
0x2b3d0000 - 0x2b592fff com.adobe.AcrobatPlugin.Comments 7.0.5	/Applications/Adobe Reader 7.0.5/Adobe Reader 7.0.5.app/Contents/Plug-ins/Comments.acroplugin/Comments
0x2b816000 - 0x2b934fff com.adobe.AcrobatPlugin.DigSig 7.0.5	/Applications/Adobe Reader 7.0.5/Adobe Reader 7.0.5.app/Contents/Plug-ins/DigSig.acroplugin/DigSig
0x2bac1000 - 0x2bbb4fff com.adobe.AcrobatPlugin.eBook 7.0.0	/Applications/Adobe Reader 7.0.5/Adobe Reader 7.0.5.app/Contents/Plug-ins/eBook.acroplugin/eBook
0x2bd8f000 - 0x2bdacfff com.adobe.AcrobatPlugin.EFS 7.0.5	/Applications/Adobe Reader 7.0.5/Adobe Reader 7.0.5.app/Contents/Plug-ins/EFS.acroplugin/EFS
0x2bdde000 - 0x2bef8fff com.adobe.AcrobatPlugin.EScript 7.0.5	/Applications/Adobe Reader 7.0.5/Adobe Reader 7.0.5.app/Contents/Plug-ins/EScript.acroplugin/EScript
0x2c041000 - 0x2c064fff com.adobe.AcrobatPlugin.EWH 7.0.5	/Applications/Adobe Reader 7.0.5/Adobe Reader 7.0.5.app/Contents/Plug-ins/EWH.acroplugin/EWH
0x2c07f000 - 0x2c085fff com.adobe.AcrobatPlugin.HLS 7.0.0	/Applications/Adobe Reader 7.0.5/Adobe Reader 7.0.5.app/Contents/Plug-ins/HLS.acroplugin/HLS
0x2d07d000 - 0x2d080fff com.adobe.AcrobatPlugin.LegalPDF 7.0.5	/Applications/Adobe Reader 7.0.5/Adobe Reader 7.0.5.app/Contents/Plug-ins/LegalPDF.acroplugin/LegalPDF
